dataset,model,seed,train_acc,val_acc,test_acc,metric_name,train_metric,val_metric,test_metric,train_loss,val_loss,test_loss,best_epoch,elapsed_sec,meta_dataset_type,meta_source,meta_split_id,meta_make_undirected,meta_num_nodes,meta_num_edges,meta_edge_homophily
roman-empire,mlp,0,0.6558997631072998,0.649249792098999,0.6394281387329102,accuracy,0.6558997631072998,0.649249792098999,0.6394281387329102,1.0850130319595337,1.1508980989456177,1.1500366926193237,138,12.007749319076538,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,gcn,0,0.43729591369628906,0.4176522493362427,0.4099894165992737,accuracy,0.43729591369628906,0.4176522493362427,0.4099894165992737,1.7184813022613525,1.775965929031372,1.7939523458480835,246,22.30365800857544,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,sgc,0,0.3730473816394806,0.3560459017753601,0.3603953421115875,accuracy,0.3730473816394806,0.3560459017753601,0.3603953421115875,1.98983633518219,2.0159804821014404,2.025949001312256,250,5.783984661102295,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,appnp,0,0.5116935968399048,0.49885261058807373,0.4938228130340576,accuracy,0.5116935968399048,0.49885261058807373,0.4938228130340576,1.6153550148010254,1.6519869565963745,1.6668850183486938,227,43.57909846305847,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,mixhop,0,0.8289647698402405,0.7795233726501465,0.776385486125946,accuracy,0.8289647698402405,0.7795233726501465,0.776385486125946,0.5617882013320923,0.7096291184425354,0.722442090511322,249,37.39131164550781,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,0,0.71811842918396,0.700441300868988,0.6923756003379822,accuracy,0.71811842918396,0.700441300868988,0.6923756003379822,0.935874879360199,1.0140503644943237,1.0235909223556519,244,42.797569036483765,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,0,0.8027535080909729,0.7855251431465149,0.7811506986618042,accuracy,0.8027535080909729,0.7855251431465149,0.7811506986618042,0.618791937828064,0.6826659440994263,0.6932268738746643,236,60.974971532821655,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,linkx,0,0.7108816504478455,0.6130626797676086,0.5983057022094727,accuracy,0.7108816504478455,0.6130626797676086,0.5983057022094727,0.9354047775268555,1.2815337181091309,1.2847483158111572,57,15.462084770202637,heterophilous_graphs,roman_empire,0,True,22662,32927,0.04689160871017706
roman-empire,mlp,1,0.6570470333099365,0.6515445709228516,0.648958683013916,accuracy,0.6570470333099365,0.6515445709228516,0.648958683013916,1.07243013381958,1.1172420978546143,1.1219919919967651,214,17.794486045837402,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,gcn,1,0.43217721581459045,0.4199470579624176,0.4193434417247772,accuracy,0.43217721581459045,0.4199470579624176,0.4193434417247772,1.7334952354431152,1.7704102993011475,1.7806097269058228,249,24.531927585601807,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,sgc,1,0.366516649723053,0.35745808482170105,0.35933640599250793,accuracy,0.366516649723053,0.35745808482170105,0.35933640599250793,1.9969534873962402,2.01468825340271,2.0231621265411377,244,6.1834495067596436,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,appnp,1,0.5026917457580566,0.4935569167137146,0.4902929663658142,accuracy,0.5026917457580566,0.4935569167137146,0.4902929663658142,1.6342824697494507,1.6555885076522827,1.6665986776351929,237,44.45850133895874,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,mixhop,1,0.8286117911338806,0.7876434326171875,0.7753264904022217,accuracy,0.8286117911338806,0.7876434326171875,0.7753264904022217,0.5680110454559326,0.6961348056793213,0.7115474343299866,227,36.41251730918884,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,1,0.7073515057563782,0.6993821859359741,0.6994352340698242,accuracy,0.7073515057563782,0.6993821859359741,0.6994352340698242,0.9694259762763977,1.0109543800354004,1.028559923171997,197,44.77490711212158,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,1,0.800547182559967,0.7830538153648376,0.7841510772705078,accuracy,0.800547182559967,0.7830538153648376,0.7841510772705078,0.624117910861969,0.6777591705322266,0.6826688051223755,219,73.86545038223267,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,linkx,1,0.7234136462211609,0.6180052757263184,0.6178961992263794,accuracy,0.7234136462211609,0.6180052757263184,0.6178961992263794,0.9134101867675781,1.2210516929626465,1.2242159843444824,55,21.42524766921997,heterophilous_graphs,roman_empire,1,True,22662,32927,0.04689160871017706
roman-empire,mlp,2,0.6587238311767578,0.6441306471824646,0.6482527256011963,accuracy,0.6587238311767578,0.6441306471824646,0.6482527256011963,1.0445713996887207,1.126771092414856,1.123172640800476,246,24.193199396133423,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,gcn,2,0.4381784498691559,0.4257722795009613,0.41140133142471313,accuracy,0.4381784498691559,0.4257722795009613,0.41140133142471313,1.7274539470672607,1.7694381475448608,1.798710584640503,223,31.9665105342865,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,sgc,2,0.3726061284542084,0.36716681718826294,0.3494528830051422,accuracy,0.3726061284542084,0.36716681718826294,0.3494528830051422,1.99277663230896,2.0047073364257812,2.0323829650878906,240,8.410831689834595,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,appnp,2,0.513546884059906,0.5027360916137695,0.4909989535808563,accuracy,0.513546884059906,0.5027360916137695,0.4909989535808563,1.6073318719863892,1.6327009201049805,1.664262294769287,245,56.589555501937866,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,mixhop,2,0.8323184251785278,0.7717564105987549,0.7716202139854431,accuracy,0.8323184251785278,0.7717564105987549,0.7716202139854431,0.5509023666381836,0.7270718812942505,0.7147709727287292,247,41.79933500289917,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,2,0.729326605796814,0.7023830413818359,0.6990822553634644,accuracy,0.729326605796814,0.7023830413818359,0.6990822553634644,0.9176910519599915,1.0217164754867554,1.0146005153656006,244,36.18775129318237,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,2,0.8089312314987183,0.7766990065574646,0.7779738903045654,accuracy,0.8089312314987183,0.7766990065574646,0.7779738903045654,0.6096177101135254,0.6967014670372009,0.6865643262863159,250,54.09705138206482,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,linkx,2,0.7550083994865417,0.6070609092712402,0.59283447265625,accuracy,0.7550083994865417,0.6070609092712402,0.59283447265625,0.7955246567726135,1.3090482950210571,1.328183889389038,65,14.341991186141968,heterophilous_graphs,roman_empire,2,True,22662,32927,0.04689160871017706
roman-empire,mlp,3,0.6607536673545837,0.6436010599136353,0.6420755386352539,accuracy,0.6607536673545837,0.6436010599136353,0.6420755386352539,1.0699573755264282,1.1315233707427979,1.1262286901474,205,16.259057998657227,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,gcn,3,0.4402082860469818,0.41835832595825195,0.41722556948661804,accuracy,0.4402082860469818,0.41835832595825195,0.41722556948661804,1.7244809865951538,1.7684319019317627,1.7717890739440918,249,21.386943817138672,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,sgc,3,0.3699585199356079,0.35145631432533264,0.3602188527584076,accuracy,0.3699585199356079,0.35145631432533264,0.3602188527584076,1.9939613342285156,2.0162017345428467,2.0145821571350098,250,5.1546831130981445,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,appnp,3,0.504192054271698,0.4947925806045532,0.4851747155189514,accuracy,0.504192054271698,0.4947925806045532,0.4851747155189514,1.6266549825668335,1.6541450023651123,1.661515235900879,222,38.20570707321167,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,mixhop,3,0.8300238251686096,0.7714033722877502,0.7739145755767822,accuracy,0.8300238251686096,0.7714033722877502,0.7739145755767822,0.5607877373695374,0.7120833992958069,0.7049477696418762,245,33.0250723361969,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,3,0.7158238291740417,0.6923213005065918,0.692728579044342,accuracy,0.7158238291740417,0.6923213005065918,0.692728579044342,0.9447253346443176,1.0197675228118896,1.0051321983337402,244,45.54025149345398,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,3,0.8008119463920593,0.7738746404647827,0.7703847289085388,accuracy,0.8008119463920593,0.7738746404647827,0.7703847289085388,0.6155755519866943,0.6860535144805908,0.6854719519615173,240,80.50718975067139,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,linkx,3,0.7157356142997742,0.6091791987419128,0.6066007614135742,accuracy,0.7157356142997742,0.6091791987419128,0.6066007614135742,0.9273133873939514,1.2772878408432007,1.2747451066970825,55,20.590700149536133,heterophilous_graphs,roman_empire,3,True,22662,32927,0.04689160871017706
roman-empire,mlp,4,0.6599593758583069,0.64377760887146,0.641722559928894,accuracy,0.6599593758583069,0.64377760887146,0.641722559928894,1.0543369054794312,1.1326782703399658,1.126064658164978,244,24.182038068771362,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,gcn,4,0.444003164768219,0.4188879132270813,0.41722556948661804,accuracy,0.444003164768219,0.4188879132270813,0.41722556948661804,1.7172924280166626,1.7710708379745483,1.7739837169647217,247,30.650120496749878,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,sgc,4,0.3729591369628906,0.350220650434494,0.3522767424583435,accuracy,0.3729591369628906,0.350220650434494,0.3522767424583435,1.991281509399414,2.014403820037842,2.017495632171631,249,8.321646690368652,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,appnp,4,0.5092225074768066,0.49514561891555786,0.49858805537223816,accuracy,0.5092225074768066,0.49514561891555786,0.49858805537223816,1.6149874925613403,1.6528762578964233,1.6549466848373413,233,59.071579694747925,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,mixhop,4,0.8311710953712463,0.7777581810951233,0.7657960057258606,accuracy,0.8311710953712463,0.7777581810951233,0.7657960057258606,0.5526627898216248,0.7077352404594421,0.7194061279296875,245,49.24411153793335,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,4,0.7218250632286072,0.6928508281707764,0.6899046897888184,accuracy,0.7218250632286072,0.6928508281707764,0.6899046897888184,0.9302536249160767,1.021045446395874,1.0180131196975708,250,59.38362121582031,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,4,0.8033713102340698,0.7811120748519897,0.7689728140830994,accuracy,0.8033713102340698,0.7811120748519897,0.7689728140830994,0.6255893111228943,0.6922513842582703,0.7025474905967712,229,79.26282501220703,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,linkx,4,0.709557831287384,0.620123565196991,0.61630779504776,accuracy,0.709557831287384,0.620123565196991,0.61630779504776,0.9569801688194275,1.2437773942947388,1.233582854270935,56,19.092114686965942,heterophilous_graphs,roman_empire,4,True,22662,32927,0.04689160871017706
roman-empire,mlp,5,0.654487669467926,0.6476610898971558,0.6498411297798157,accuracy,0.654487669467926,0.6476610898971558,0.6498411297798157,1.0697994232177734,1.1238644123077393,1.1029261350631714,246,23.130266666412354,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,gcn,5,0.4383549690246582,0.41853487491607666,0.4140487015247345,accuracy,0.4383549690246582,0.41853487491607666,0.4140487015247345,1.7263389825820923,1.782030701637268,1.767152190208435,234,31.29141640663147,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,sgc,5,0.37145882844924927,0.3586937189102173,0.3635721802711487,accuracy,0.37145882844924927,0.3586937189102173,0.3635721802711487,1.994025468826294,2.0229969024658203,2.0088908672332764,249,8.07042384147644,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,appnp,5,0.5051628351211548,0.4864960312843323,0.4924108684062958,accuracy,0.5051628351211548,0.4864960312843323,0.4924108684062958,1.6368719339370728,1.6715642213821411,1.6557191610336304,243,56.517754554748535,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,mixhop,5,0.8271114826202393,0.7784642577171326,0.7823861837387085,accuracy,0.8271114826202393,0.7784642577171326,0.7823861837387085,0.5663800239562988,0.7255703210830688,0.6803812980651855,244,51.941975355148315,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,5,0.7159121036529541,0.6977934837341309,0.6976703405380249,accuracy,0.7159121036529541,0.6977934837341309,0.6976703405380249,0.9434529542922974,1.0173507928848267,0.9910781383514404,248,55.58612275123596,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,5,0.8069013953208923,0.7837599515914917,0.7889163494110107,accuracy,0.8069013953208923,0.7837599515914917,0.7889163494110107,0.6154013872146606,0.6877197623252869,0.6531492471694946,248,79.86755633354187,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,linkx,5,0.7070867419242859,0.5977051854133606,0.5901870727539062,accuracy,0.7070867419242859,0.5977051854133606,0.5901870727539062,0.9014694094657898,1.3082640171051025,1.3003216981887817,53,19.133767127990723,heterophilous_graphs,roman_empire,5,True,22662,32927,0.04689160871017706
roman-empire,mlp,6,0.6589003801345825,0.6464254260063171,0.6461348533630371,accuracy,0.6589003801345825,0.6464254260063171,0.6461348533630371,1.0596274137496948,1.1207541227340698,1.1152194738388062,240,22.933271646499634,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,gcn,6,0.43606036901474,0.41553398966789246,0.4152841567993164,accuracy,0.43606036901474,0.41553398966789246,0.4152841567993164,1.7224432229995728,1.7758392095565796,1.777593970298767,249,31.406679391860962,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,sgc,6,0.3681052029132843,0.35533979535102844,0.35933640599250793,accuracy,0.3681052029132843,0.35533979535102844,0.35933640599250793,1.9936442375183105,2.018277883529663,2.0190205574035645,250,8.699167251586914,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,appnp,6,0.5048980712890625,0.49496909976005554,0.5008824467658997,accuracy,0.5048980712890625,0.49496909976005554,0.5008824467658997,1.6345418691635132,1.6656709909439087,1.6581884622573853,231,55.93248176574707,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,mixhop,6,0.8320536613464355,0.777228593826294,0.7682668566703796,accuracy,0.8320536613464355,0.777228593826294,0.7682668566703796,0.55609130859375,0.7096694111824036,0.7099542021751404,248,48.74035906791687,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,6,0.7169711589813232,0.6965578198432922,0.690787136554718,accuracy,0.7169711589813232,0.6965578198432922,0.690787136554718,0.9367680549621582,1.0115127563476562,1.0065866708755493,250,59.04910230636597,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,6,0.8045185804367065,0.7774051427841187,0.7785033583641052,accuracy,0.8045185804367065,0.7774051427841187,0.7785033583641052,0.6090644001960754,0.6797953844070435,0.6777783036231995,243,76.07409763336182,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,linkx,6,0.6729326844215393,0.6102383136749268,0.6051888465881348,accuracy,0.6729326844215393,0.6102383136749268,0.6051888465881348,1.0447858572006226,1.2521729469299316,1.2460325956344604,49,19.859453439712524,heterophilous_graphs,roman_empire,6,True,22662,32927,0.04689160871017706
roman-empire,mlp,7,0.6634895205497742,0.64377760887146,0.6454288959503174,accuracy,0.6634895205497742,0.64377760887146,0.6454288959503174,1.065891146659851,1.1355935335159302,1.1265144348144531,189,25.45233654975891,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,gcn,7,0.43570736050605774,0.42153576016426086,0.4265795946121216,accuracy,0.43570736050605774,0.42153576016426086,0.4265795946121216,1.7202520370483398,1.7753291130065918,1.7729754447937012,246,31.108705282211304,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,sgc,7,0.3693407475948334,0.3625772297382355,0.36392515897750854,accuracy,0.3693407475948334,0.3625772297382355,0.36392515897750854,1.9937138557434082,2.0130696296691895,2.013184070587158,250,7.556838035583496,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,appnp,7,0.5063101053237915,0.4986760914325714,0.49858805537223816,accuracy,0.5063101053237915,0.4986760914325714,0.49858805537223816,1.6213114261627197,1.6547311544418335,1.6611988544464111,228,56.07558035850525,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,mixhop,7,0.8302885890007019,0.767166793346405,0.7696787714958191,accuracy,0.8302885890007019,0.767166793346405,0.7696787714958191,0.5534518957138062,0.7203202843666077,0.7108235359191895,237,48.87442946434021,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,7,0.7178536653518677,0.6902030110359192,0.6943169832229614,accuracy,0.7178536653518677,0.6902030110359192,0.6943169832229614,0.9424780607223511,1.018429160118103,1.0171083211898804,242,59.41219210624695,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,7,0.8075191974639893,0.7802295088768005,0.7807977199554443,accuracy,0.8075191974639893,0.7802295088768005,0.7807977199554443,0.6055579781532288,0.6904241442680359,0.6835587024688721,249,77.54035639762878,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,linkx,7,0.7235901355743408,0.6017652153968811,0.6083657145500183,accuracy,0.7235901355743408,0.6017652153968811,0.6083657145500183,0.9023681282997131,1.2626677751541138,1.2605130672454834,61,22.483996152877808,heterophilous_graphs,roman_empire,7,True,22662,32927,0.04689160871017706
roman-empire,mlp,8,0.6606654524803162,0.6511915326118469,0.6507236361503601,accuracy,0.6606654524803162,0.6511915326118469,0.6507236361503601,1.0568938255310059,1.1188914775848389,1.1110377311706543,225,23.020363330841064,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,gcn,8,0.4336775243282318,0.4236540198326111,0.4048711657524109,accuracy,0.4336775243282318,0.4236540198326111,0.4048711657524109,1.7141151428222656,1.7692811489105225,1.781954288482666,250,31.68322992324829,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,sgc,8,0.3703998029232025,0.36540159583091736,0.353512167930603,accuracy,0.3703998029232025,0.36540159583091736,0.353512167930603,1.9885070323944092,2.015242576599121,2.020690679550171,249,8.016968011856079,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,appnp,8,0.5116053223609924,0.4984995722770691,0.4959406852722168,accuracy,0.5116053223609924,0.4984995722770691,0.4959406852722168,1.625596284866333,1.6595611572265625,1.6698564291000366,239,57.7623872756958,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,mixhop,8,0.8288765549659729,0.77634596824646,0.7714437246322632,accuracy,0.8288765549659729,0.77634596824646,0.7714437246322632,0.5642178654670715,0.7063877582550049,0.7022050023078918,236,52.138591051101685,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,8,0.7230606079101562,0.694969117641449,0.6959053874015808,accuracy,0.7230606079101562,0.694969117641449,0.6959053874015808,0.9358048439025879,1.0111522674560547,1.0114175081253052,247,61.455559730529785,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,8,0.8020474910736084,0.7724624872207642,0.7693257927894592,accuracy,0.8020474910736084,0.7724624872207642,0.7693257927894592,0.630064845085144,0.6948103308677673,0.6967194080352783,249,78.81724572181702,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,linkx,8,0.6991439461708069,0.605472207069397,0.6034239530563354,accuracy,0.6991439461708069,0.605472207069397,0.6034239530563354,0.9916921257972717,1.27242112159729,1.2631101608276367,50,19.235174655914307,heterophilous_graphs,roman_empire,8,True,22662,32927,0.04689160871017706
roman-empire,mlp,9,0.6627835035324097,0.6458958387374878,0.6337804198265076,accuracy,0.6627835035324097,0.6458958387374878,0.6337804198265076,1.0568698644638062,1.1251193284988403,1.1322851181030273,230,19.197695016860962,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,gcn,9,0.4386197030544281,0.40776699781417847,0.42181432247161865,accuracy,0.4386197030544281,0.40776699781417847,0.42181432247161865,1.720616102218628,1.7891883850097656,1.779816746711731,229,21.78701686859131,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,sgc,9,0.37357690930366516,0.3567519783973694,0.36216026544570923,accuracy,0.37357690930366516,0.3567519783973694,0.36216026544570923,1.9909896850585938,2.0211410522460938,2.018775463104248,245,5.459875106811523,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,appnp,9,0.5106345415115356,0.48631951212882996,0.4982350766658783,accuracy,0.5106345415115356,0.48631951212882996,0.4982350766658783,1.6030700206756592,1.65814208984375,1.6505213975906372,248,41.43205118179321,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,mixhop,9,0.834171712398529,0.7731685638427734,0.7668549418449402,accuracy,0.834171712398529,0.7731685638427734,0.7668549418449402,0.5503169894218445,0.7112296223640442,0.7207971215248108,246,33.79682207107544,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,gprgnn,9,0.7217368483543396,0.6967343091964722,0.692728579044342,accuracy,0.7217368483543396,0.6967343091964722,0.692728579044342,0.9303944110870361,1.0207453966140747,1.0231207609176636,237,40.67951965332031,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,h2gcn,9,0.8051363229751587,0.7818182110786438,0.7723261713981628,accuracy,0.8051363229751587,0.7818182110786438,0.7723261713981628,0.6148790121078491,0.6793707013130188,0.7014358043670654,236,55.6532199382782,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
roman-empire,linkx,9,0.7285323739051819,0.6086496114730835,0.6027179956436157,accuracy,0.7285323739051819,0.6086496114730835,0.6027179956436157,0.8413702845573425,1.273665428161621,1.2680977582931519,69,14.061707258224487,heterophilous_graphs,roman_empire,9,True,22662,32927,0.04689160871017706
