best_epoch,dataset,elapsed_sec,meta_dataset_type,meta_edge_homophily,meta_make_undirected,meta_num_edges,meta_num_nodes,meta_source,meta_split_id,model,seed,test_acc,test_loss,train_acc,train_loss,val_acc,val_loss
231,amazon-ratings,76.86774778366089,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,appnp,0,0.4218520224094391,1.3300178050994873,0.4355708062648773,1.309831976890564,0.4264249503612518,1.3328711986541748
236,amazon-ratings,52.468379735946655,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,appnp,1,0.4221786558628082,1.3305608034133911,0.4370406568050384,1.3162723779678345,0.4238118529319763,1.3360775709152222
250,amazon-ratings,71.3670802116394,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,appnp,2,0.4211987555027008,1.3342289924621582,0.4301812946796417,1.3182114362716677,0.4249550998210907,1.3299659490585327
110,amazon-ratings,47.638145446777344,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,appnp,3,0.4198922216892242,1.3430893421173096,0.428384780883789,1.3311381340026855,0.4252817332744598,1.3387091159820557
249,amazon-ratings,74.02925848960876,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,appnp,4,0.4218520224094391,1.3254809379577637,0.4376122951507568,1.3157507181167605,0.4293646812438965,1.3296492099761963
221,amazon-ratings,73.43047785758972,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,appnp,5,0.4296913146972656,1.327290654182434,0.4320594370365143,1.315733790397644,0.4285480976104736,1.3345948457717896
240,amazon-ratings,76.46387004852295,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,appnp,6,0.4195655584335327,1.333026647567749,0.4324677586555481,1.3161004781723022,0.4272415339946747,1.3286471366882324
247,amazon-ratings,74.9237949848175,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,appnp,7,0.4194022417068481,1.3315166234970093,0.435489147901535,1.311994194984436,0.4216887056827545,1.331270456314087
183,amazon-ratings,72.72146582603455,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,appnp,8,0.4216887056827545,1.332226276397705,0.4332026839256286,1.3118536472320557,0.4229952692985534,1.3334027528762815
206,amazon-ratings,73.56544542312622,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,appnp,9,0.4301812946796417,1.3320640325546265,0.4386738538742065,1.3156501054763794,0.4215253889560699,1.3295611143112185
230,amazon-ratings,41.15423440933228,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,gcn,0,0.4305079281330108,1.323276400566101,0.4470847547054291,1.2969801425933838,0.4323044121265411,1.3262194395065308
238,amazon-ratings,30.755728483200077,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,gcn,1,0.4282214641571045,1.3218740224838257,0.4485546350479126,1.2988827228546145,0.4278948307037353,1.3256582021713257
239,amazon-ratings,46.33620357513428,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,gcn,2,0.4321410953998565,1.3261545896530151,0.4432467818260193,1.2974026203155518,0.4342642426490783,1.319704532623291
229,amazon-ratings,46.69186091423035,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,gcn,3,0.4223420023918152,1.3269799947738647,0.4416135847568512,1.3022854328155518,0.4270782172679901,1.3244951963424685
243,amazon-ratings,43.893264293670654,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,gcn,4,0.425608366727829,1.3164012432098389,0.4482280015945434,1.2976715564727783,0.4311611950397491,1.322490096092224
243,amazon-ratings,48.4223427772522,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,gcn,5,0.4306712448596954,1.3192930221557615,0.4391638040542602,1.2968897819519043,0.4337742924690246,1.3266373872756958
247,amazon-ratings,49.62931537628174,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,gcn,6,0.4259350001811981,1.3245142698287964,0.4468397796154022,1.2964470386505127,0.4367140233516693,1.3194502592086792
151,amazon-ratings,36.91950011253357,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,gcn,7,0.4192389249801636,1.3309533596038818,0.4356524646282196,1.3084553480148315,0.4296913146972656,1.3285647630691528
224,amazon-ratings,46.812705278396606,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,gcn,8,0.4303446114063263,1.3217827081680298,0.4450432658195495,1.2918367385864258,0.4345908761024475,1.3221455812454224
237,amazon-ratings,46.093995332717896,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,gcn,9,0.4309978783130646,1.3230551481246948,0.4487179517745971,1.2939115762710571,0.4277315139770508,1.3184884786605835
126,amazon-ratings,55.68554043769837,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,gprgnn,0,0.4376939535140991,1.3111716508865356,0.4557406604290008,1.2768173217773438,0.4341009259223938,1.316636085510254
233,amazon-ratings,66.5091941356659,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,gprgnn,1,0.4435734152793884,1.2989375591278076,0.4780336320400238,1.251075267791748,0.4411236345767975,1.307833194732666
249,amazon-ratings,74.08242416381836,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,gprgnn,2,0.4476563632488251,1.304360032081604,0.4731340706348419,1.249081015586853,0.4492895603179931,1.293044924736023
246,amazon-ratings,72.07163429260254,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,gprgnn,3,0.44014373421669,1.298555850982666,0.4693777561187744,1.250458598136902,0.4465131461620331,1.2973114252090454
158,amazon-ratings,65.87606358528137,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,gprgnn,4,0.4455332458019256,1.300633668899536,0.4675812423229217,1.2695354223251345,0.4445533156394958,1.3074078559875488
249,amazon-ratings,90.41009855270386,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,gprgnn,5,0.443736732006073,1.2952457666397097,0.4699493646621704,1.2495965957641602,0.4455332458019256,1.3072441816329956
240,amazon-ratings,75.03950643539429,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,gprgnn,6,0.4414502680301666,1.2972147464752195,0.4833414852619171,1.23307204246521,0.4519026577472687,1.2883747816085815
246,amazon-ratings,67.72081732749939,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,gprgnn,7,0.4440633654594421,1.301622748374939,0.479421854019165,1.246142864227295,0.4468397796154022,1.3035318851470947
219,amazon-ratings,75.45351004600525,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,gprgnn,8,0.4465131461620331,1.2949882745742798,0.4777886569499969,1.2332618236541748,0.4445533156394958,1.296777367591858
242,amazon-ratings,71.36957335472107,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,gprgnn,9,0.441286951303482,1.300341248512268,0.4745222926139831,1.2503769397735596,0.441286951303482,1.3019099235534668
196,amazon-ratings,115.18345522880554,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,h2gcn,0,0.4473297297954559,1.269035816192627,0.4750122427940368,1.2056149244308472,0.438510537147522,1.2820067405700684
229,amazon-ratings,128.92137384414673,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,h2gcn,1,0.4483096599578857,1.2634185552597046,0.5004082918167114,1.190168380737305,0.4550057053565979,1.2671657800674438
214,amazon-ratings,121.7596526145935,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,h2gcn,2,0.4491262435913086,1.270588994026184,0.4902825355529785,1.1970123052597046,0.454189121723175,1.2649290561676023
236,amazon-ratings,130.14344930648804,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,h2gcn,3,0.4376939535140991,1.2674869298934937,0.4991834163665771,1.192107319831848,0.4463498294353485,1.2661371231079102
245,amazon-ratings,126.384352684021,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,h2gcn,4,0.4536991715431213,1.2641379833221436,0.4909358024597168,1.1935298442840576,0.4617017805576324,1.2593988180160522
235,amazon-ratings,130.84240078926086,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,h2gcn,5,0.4499428272247314,1.2647589445114136,0.4838314652442932,1.195940017700195,0.4494528770446777,1.2730247974395752
240,amazon-ratings,129.2897961139679,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,h2gcn,6,0.4429201483726501,1.275171995162964,0.494202196598053,1.2020666599273682,0.4543524384498596,1.2668204307556152
240,amazon-ratings,84.80246877670288,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,h2gcn,7,0.4455332458019256,1.2843992710113523,0.487669438123703,1.2176275253295898,0.443736732006073,1.2893093824386597
231,amazon-ratings,132.57273936271667,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,h2gcn,8,0.4494528770446777,1.2773826122283936,0.5006532669067383,1.1877676248550415,0.4465131461620331,1.277883529663086
233,amazon-ratings,133.66675424575806,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,h2gcn,9,0.4442266821861267,1.2704689502716064,0.4935488998889923,1.1998475790023804,0.4461865127086639,1.2750043869018557
230,amazon-ratings,207.59130191802976,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,harp,0,0.4536991715431213,1.35321307182312,0.6801404356956482,0.8231441974639893,0.455332338809967,1.368999481201172
192,amazon-ratings,118.47828269004822,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,harp,1,0.4417769014835357,1.364380955696106,0.6252654194831848,0.9216066598892212,0.4639882445335388,1.3496891260147097
180,amazon-ratings,113.78330969810486,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,harp,2,0.4505961239337921,1.3304694890975952,0.5949698090553284,0.9888184070587158,0.454189121723175,1.323026418685913
206,amazon-ratings,120.74852514266968,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,harp,3,0.4612118303775787,1.366068959236145,0.648783266544342,0.8592380881309509,0.4569655358791351,1.3816479444503784
232,amazon-ratings,118.69089102745056,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,harp,4,0.4669279754161834,1.4019384384155271,0.7079862952232361,0.766217827796936,0.4817899763584137,1.386624813079834
228,amazon-ratings,248.3047721385956,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,harp,5,0.455332338809967,1.3598781824111938,0.6648701429367065,0.8587369322776794,0.4636616110801697,1.3585175275802612
238,amazon-ratings,228.06517267227173,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,harp,6,0.4582720994949341,1.3751901388168335,0.6608688831329346,0.847477912902832,0.4656214416027069,1.3809024095535278
214,amazon-ratings,210.83095622062683,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,harp,7,0.4532092213630676,1.3879936933517456,0.6702596545219421,0.8278189301490784,0.4574554860591888,1.3908621072769165
221,amazon-ratings,263.4677014350891,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,harp,8,0.4465131461620331,1.396443247795105,0.6616038084030151,0.8547459244728088,0.4496161937713623,1.415722370147705
220,amazon-ratings,197.4075312614441,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,harp,9,0.4556590020656585,1.371418833732605,0.6550710201263428,0.8738733530044556,0.4538624882698059,1.371067762374878
236,amazon-ratings,79.42343473434448,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,harp_esep,0,0.4581087827682495,1.2658510208129885,0.5259676575660706,1.1659841537475586,0.461865097284317,1.2773253917694092
225,amazon-ratings,78.05797386169434,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,harp_esep,1,0.4605585634708404,1.2659757137298584,0.5378082394599915,1.1585161685943604,0.4687244892120361,1.2670323848724363
223,amazon-ratings,77.29542398452759,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,harp_esep,2,0.4615384638309479,1.2789427042007446,0.5248244404792786,1.1726813316345217,0.4643148779869079,1.2652508020401
215,amazon-ratings,75.85978031158447,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,harp_esep,3,0.4494528770446777,1.280530333518982,0.5227829217910767,1.180001974105835,0.4561489522457123,1.2784159183502195
208,amazon-ratings,119.76855111122131,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,harp_esep,4,0.4546790719032287,1.2704302072525024,0.5348685383796692,1.1692554950714111,0.4726441204547882,1.2647794485092163
243,amazon-ratings,163.07194352149963,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,harp_esep,5,0.4654580950736999,1.270194172859192,0.5285807847976685,1.169392466545105,0.4656214416027069,1.2714669704437256
241,amazon-ratings,172.1847207546234,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,harp_esep,6,0.4581087827682495,1.2708808183670044,0.5249060988426208,1.1660733222961426,0.4656214416027069,1.265728235244751
220,amazon-ratings,148.9396615028381,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,harp_esep,7,0.4631716609001159,1.261995792388916,0.5370733141899109,1.146627426147461,0.4561489522457123,1.2694817781448364
203,amazon-ratings,129.84799432754517,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,harp_esep,8,0.4639882445335388,1.2738269567489624,0.5336436629295349,1.1561883687973022,0.457782119512558,1.2744492292404177
177,amazon-ratings,117.3601861000061,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,harp_esep,9,0.4585987329483032,1.2741093635559082,0.5358484387397766,1.160368800163269,0.4649681448936462,1.2679256200790403
230,amazon-ratings,207.59130191802976,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,harp_select,0,0.4536991715431213,1.35321307182312,0.6801404356956482,0.8231441974639893,0.455332338809967,1.368999481201172
192,amazon-ratings,118.47828269004822,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,harp_select,1,0.4417769014835357,1.364380955696106,0.6252654194831848,0.9216066598892212,0.4639882445335388,1.3496891260147097
180,amazon-ratings,113.78330969810486,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,harp_select,2,0.4505961239337921,1.3304694890975952,0.5949698090553284,0.9888184070587158,0.454189121723175,1.323026418685913
206,amazon-ratings,120.74852514266968,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,harp_select,3,0.4612118303775787,1.366068959236145,0.648783266544342,0.8592380881309509,0.4569655358791351,1.3816479444503784
232,amazon-ratings,118.69089102745056,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,harp_select,4,0.4669279754161834,1.4019384384155271,0.7079862952232361,0.766217827796936,0.4817899763584137,1.386624813079834
228,amazon-ratings,248.3047721385956,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,harp_select,5,0.455332338809967,1.3598781824111938,0.6648701429367065,0.8587369322776794,0.4636616110801697,1.3585175275802612
238,amazon-ratings,228.06517267227173,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,harp_select,6,0.4582720994949341,1.3751901388168335,0.6608688831329346,0.847477912902832,0.4656214416027069,1.3809024095535278
214,amazon-ratings,210.83095622062683,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,harp_select,7,0.4532092213630676,1.3879936933517456,0.6702596545219421,0.8278189301490784,0.4574554860591888,1.3908621072769165
221,amazon-ratings,263.4677014350891,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,harp_select,8,0.4465131461620331,1.396443247795105,0.6616038084030151,0.8547459244728088,0.4496161937713623,1.415722370147705
220,amazon-ratings,197.4075312614441,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,harp_select,9,0.4556590020656585,1.371418833732605,0.6550710201263428,0.8738733530044556,0.4538624882698059,1.371067762374878
167,amazon-ratings,33.71554970741272,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,linkx,0,0.4654580950736999,1.979166030883789,0.9216887354850768,0.3057078123092651,0.4674179255962372,1.9986754655838013
98,amazon-ratings,34.51550221443176,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,linkx,1,0.4550057053565979,1.7240145206451416,0.7846643924713135,0.6608139276504517,0.4517393410205841,1.813277244567871
200,amazon-ratings,55.373634576797485,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,linkx,2,0.4608851969242096,2.1915218830108643,0.9374489784240724,0.2248332798480987,0.4652947783470154,2.1545774936676025
223,amazon-ratings,59.05746126174927,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,linkx,3,0.4708476364612579,2.2324557304382324,0.9346725344657898,0.2233320772647857,0.4726441204547882,2.1812193393707275
71,amazon-ratings,30.026188373565677,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,linkx,4,0.4739506840705871,1.4276158809661863,0.800751268863678,0.7089204788208008,0.4746039509773254,1.423634052276611
146,amazon-ratings,50.309982776641846,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,linkx,5,0.4672546088695526,1.8937146663665767,0.9236485362052916,0.2866787612438202,0.4754205346107483,1.8755974769592283
146,amazon-ratings,48.86697721481323,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,linkx,6,0.4621917307376861,1.882474422454834,0.9054384827613832,0.33350870013237,0.473624050617218,1.8666423559188845
84,amazon-ratings,30.302205324172974,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,linkx,7,0.4648048281669616,1.4772850275039673,0.8183896541595459,0.5947487950325012,0.4711742699146271,1.5057286024093628
158,amazon-ratings,51.33240365982056,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,linkx,8,0.4679078757762909,2.1054067611694336,0.9209538102149964,0.29146608710289,0.472317487001419,2.1282877922058105
76,amazon-ratings,30.324646472930908,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,linkx,9,0.4460231959819793,1.596627712249756,0.7493875622749329,0.7541745901107788,0.4585987329483032,1.599866271018982
223,amazon-ratings,49.55999827384949,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,mixhop,0,0.4381839036941528,1.3080987930297852,0.5142087340354919,1.1983213424682615,0.4344275593757629,1.3156070709228516
249,amazon-ratings,34.85777926445007,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,mixhop,1,0.4407970011234283,1.3080378770828247,0.5335620045661926,1.1808383464813232,0.4445533156394958,1.3108447790145874
246,amazon-ratings,50.71100211143494,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,mixhop,2,0.4491262435913086,1.308927297592163,0.5311938524246216,1.1893949508666992,0.4479830265045166,1.3001987934112549
244,amazon-ratings,50.99685096740723,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,mixhop,3,0.4352441728115082,1.3109130859375,0.5359300971031189,1.1756038665771484,0.4399803876876831,1.3073768615722656
224,amazon-ratings,50.34218144416809,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,mixhop,4,0.4380205869674682,1.30335795879364,0.5399314165115356,1.1772804260253906,0.4514127075672149,1.3045799732208252
237,amazon-ratings,52.61069250106812,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,mixhop,5,0.4399803876876831,1.3073277473449707,0.522292971611023,1.1926472187042236,0.4514127075672149,1.3067337274551392
226,amazon-ratings,54.214935302734375,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,mixhop,6,0.4430834650993347,1.307315468788147,0.5333986878395081,1.1778219938278198,0.4520659744739532,1.3015152215957642
249,amazon-ratings,47.276228189468384,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,mixhop,7,0.4292013645172119,1.3104254007339478,0.5378082394599915,1.1743253469467163,0.4450432658195495,1.3123929500579834
244,amazon-ratings,52.26768755912781,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,mixhop,8,0.4399803876876831,1.3089579343795776,0.543197751045227,1.1693472862243652,0.4336109757423401,1.313887596130371
222,amazon-ratings,52.15505909919739,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,mixhop,9,0.4341009259223938,1.3101580142974854,0.5267025828361511,1.1916687488555908,0.4376939535140991,1.312513828277588
209,amazon-ratings,16.885440349578857,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,mlp,0,0.3882083892822265,1.375537991523743,0.4176057577133178,1.3454203605651855,0.3949044644832611,1.3762612342834473
97,amazon-ratings,10.13813018798828,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,mlp,1,0.3857586085796356,1.3819066286087036,0.4062550961971283,1.361679196357727,0.3860852420330047,1.38158118724823
173,amazon-ratings,23.93515396118164,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,mlp,2,0.3898415863513946,1.380764126777649,0.4065000712871551,1.357117772102356,0.3906581699848175,1.376777410507202
182,amazon-ratings,23.64587783813477,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,mlp,3,0.3927813172340393,1.379616618156433,0.413849413394928,1.354633331298828,0.3911481201648712,1.377003192901611
224,amazon-ratings,25.059210538864136,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,mlp,4,0.3867385387420654,1.376672863960266,0.4109096825122833,1.3482859134674072,0.3970276117324829,1.3750388622283936
209,amazon-ratings,25.158482551574707,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,mlp,5,0.3893516361713409,1.3787331581115725,0.4033970236778259,1.354805588722229,0.3967009782791137,1.376228928565979
218,amazon-ratings,29.15220260620117,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,mlp,6,0.3873918056488037,1.3815219402313232,0.40560182929039,1.352686882019043,0.3916381001472473,1.3762582540512085
186,amazon-ratings,25.49030637741089,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,mlp,7,0.3823289275169372,1.378234624862671,0.4068267047405243,1.3534433841705322,0.3934345841407776,1.3773432970046997
90,amazon-ratings,14.908576250076294,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,8,mlp,8,0.385595291852951,1.3830339908599854,0.4105830490589142,1.3564268350601196,0.3883717060089111,1.3807662725448608
180,amazon-ratings,22.85803914070129,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,9,mlp,9,0.3906581699848175,1.3781129121780396,0.4080516099929809,1.3538683652877808,0.392128050327301,1.377187728881836
81,amazon-ratings,4.198527574539185,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,0,sgc,0,0.3872284889221191,1.374687910079956,0.392128050327301,1.3690791130065918,0.3939245343208313,1.3753997087478638
6,amazon-ratings,1.2743258476257324,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,1,sgc,1,0.3777559995651245,1.4782358407974243,0.3797158300876617,1.4781259298324585,0.3826555609703064,1.478400945663452
147,amazon-ratings,5.338201522827148,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,2,sgc,2,0.3931079506874084,1.3740475177764893,0.3955577313899994,1.3655606508255005,0.3950677812099457,1.3690961599349976
125,amazon-ratings,5.127367496490479,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,3,sgc,3,0.3908214867115021,1.3731889724731443,0.3983341455459595,1.3659380674362185,0.3940878510475158,1.3701478242874146
104,amazon-ratings,4.155168771743774,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,4,sgc,4,0.3865752220153808,1.3716983795166016,0.3939245343208313,1.3681273460388184,0.3918014168739319,1.3740252256393433
7,amazon-ratings,2.12041974067688,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,5,sgc,5,0.3851053416728973,1.4598504304885864,0.3815940022468567,1.4591143131256104,0.3906581699848175,1.4595811367034912
149,amazon-ratings,5.721594333648682,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,6,sgc,6,0.3904948532581329,1.3728032112121582,0.3914747536182403,1.3654605150222778,0.3962109982967376,1.3700648546218872
161,amazon-ratings,5.811555624008179,heterophilous_graphs,0.3803761418592155,True,93050,24492,amazon_ratings,7,sgc,7,0.3926180005073547,1.3720109462738037,0.3944961726665497,1.3647516965866089,0.393271267414093,1.371184468269348
