dataset,seed,harp_elapsed_sec,harp_esep_elapsed_sec,selected_model,selected_esep,two_expert_elapsed_sec,selected_branch_elapsed_sec,overhead_vs_harp,esep_cost_share
actor,0,24.65358543395996,12.855913162231444,harp,False,37.509498596191406,24.65358543395996,1.521462210706383,0.34273753698048076
actor,1,23.59599542617798,14.25286602973938,harp,False,37.84886145591736,23.59599542617798,1.6040374975631204,0.37657317767245707
actor,2,25.606618404388428,13.348610401153564,harp,False,38.95522880554199,25.606618404388428,1.5212953225743349,0.34266543440901354
actor,3,31.3753354549408,14.76318383216858,harp,False,46.13851928710938,31.3753354549408,1.4705346928758898,0.31997524108436787
actor,4,25.482301473617557,13.712129592895508,harp,False,39.19443106651306,25.482301473617557,1.5381040486901076,0.3498489254666303
actor,5,24.3175311088562,13.94502592086792,harp,False,38.26255702972412,24.3175311088562,1.5734556628484904,0.36445619434254695
actor,6,26.077561140060425,14.262178182601929,harp,False,40.33973932266235,26.077561140060425,1.546913804784157,0.3535515702896379
actor,7,26.774998426437374,13.859350681304932,harp,False,40.63434910774231,26.774998426437374,1.5176228383124888,0.3410747553641563
actor,8,25.53194999694824,16.99433469772339,harp,False,42.52628469467163,25.53194999694824,1.6656105271925832,0.3996195487035506
actor,9,26.496536016464237,23.142842054367065,harp,False,49.6393780708313,26.496536016464237,1.8734289659594265,0.4662194200206163
amazon-ratings,0,207.59130191802976,79.42343473434448,harp,False,287.01473665237427,207.59130191802976,1.382595195465877,0.2767224974602623
amazon-ratings,1,118.47828269004822,78.05797386169434,harp,False,196.53625655174255,118.47828269004822,1.6588378231806609,0.397168315054092
amazon-ratings,2,113.78330969810486,77.29542398452759,harp,False,191.07873368263245,113.78330969810486,1.6793212834958957,0.40452133261940876
amazon-ratings,3,120.74852514266968,75.85978031158447,harp,False,196.60830545425415,120.74852514266968,1.6282460197501611,0.38584219591493885
amazon-ratings,4,118.69089102745056,119.76855111122131,harp,False,238.45944213867188,118.69089102745056,2.0090795517199505,0.5022596297175435
amazon-ratings,5,248.3047721385956,163.07194352149963,harp,False,411.3767156600952,248.3047721385956,1.656741077173008,0.3964053805520673
amazon-ratings,6,228.06517267227173,172.1847207546234,harp,False,400.24989342689514,228.06517267227173,1.7549803362657734,0.4301930458504235
amazon-ratings,7,210.83095622062683,148.9396615028381,harp,False,359.77061772346497,210.83095622062683,1.7064411421014392,0.4139850620522865
amazon-ratings,8,263.4677014350891,129.84799432754517,harp,False,393.3156957626343,263.4677014350891,1.492842172381179,0.3301368232350136
amazon-ratings,9,197.4075312614441,117.3601861000061,harp,False,314.7677173614502,197.4075312614441,1.5945071363289363,0.37284695865186357
chameleon,0,23.016478538513184,28.500894784927368,harp_esep,True,51.51737332344055,28.500894784927368,2.2382821610715635,0.5532288031455086
chameleon,1,19.09303045272827,28.45919275283813,harp_esep,True,47.552223205566406,28.45919275283813,2.4905539915886687,0.598482906462862
chameleon,2,19.058930158615112,28.473309993743896,harp_esep,True,47.53224015235901,28.473309993743896,2.493961610477556,0.5990315184488686
chameleon,3,18.023849725723267,28.41466426849365,harp_esep,True,46.43851399421692,28.41466426849365,2.576503616091563,0.6118771214779221
chameleon,4,21.426496982574463,28.34710693359375,harp_esep,True,49.77360391616821,28.34710693359375,2.322993065858951,0.5695208846306911
chameleon,5,17.901775598526,28.47986149787903,harp_esep,True,46.38163709640503,28.47986149787903,2.5908959053326535,0.614033123468306
chameleon,6,19.066649675369263,28.5991325378418,harp_esep,True,47.66578221321106,28.5991325378418,2.499955840421551,0.5999929343426417
chameleon,7,22.865679264068604,23.41795825958252,harp_esep,True,46.28363752365112,23.41795825958252,2.024153185616566,0.5059662444987356
chameleon,8,20.12875986099243,29.579089403152462,harp_esep,True,49.7078492641449,29.579089403152462,2.469493878779579,0.5950587249504748
chameleon,9,26.16053056716919,28.874261379241943,harp_esep,True,55.03479194641113,28.874261379241943,2.1037337834225127,0.5246546840289247
cornell,0,2.6104652881622314,1.6897141933441162,harp,False,4.300179481506348,2.6104652881622314,1.647284681779345,0.39294038786311575
cornell,1,2.588536739349365,0.4070546627044678,harp,False,2.9955914020538326,2.588536739349365,1.1572528048440147,0.1358845743866749
cornell,2,4.922499418258667,0.458796739578247,harp,False,5.381296157836914,4.922499418258667,1.0932040210866183,0.08525766397563718
cornell,3,2.4781060218811035,0.4956450462341308,harp,False,2.9737510681152344,2.4781060218811035,1.200009620999949,0.16667334786306476
cornell,4,7.288239002227783,0.573939323425293,harp,False,7.862178325653076,7.288239002227783,1.0787486968045172,0.07300003887632736
cornell,5,6.787386894226074,1.834289312362671,harp,False,8.621676206588745,6.787386894226074,1.2702497059543008,0.21275321276399758
cornell,6,4.857057094573975,1.5414128303527832,harp,False,6.398469924926758,4.857057094573975,1.3173553039091843,0.24090334852522222
cornell,7,2.5986862182617188,0.8875429630279541,harp,False,3.486229181289673,2.5986862182617188,1.3415352560809124,0.254585374877627
cornell,8,4.8440258502960205,0.491279125213623,harp,False,5.3353049755096436,4.8440258502960205,1.1014195919667937,0.09208079528137839
cornell,9,4.706002235412598,0.9491989612579346,harp,False,5.655201196670532,4.706002235412598,1.2016996409638794,0.167845303508701
roman-empire,0,101.58365201950072,76.75093913078308,harp_esep,True,178.3345911502838,76.75093913078308,1.7555442003212234,0.4303760624101497
roman-empire,1,58.75894379615784,63.05782604217529,harp_esep,True,121.81676983833313,63.05782604217529,2.0731613260600943,0.517644870454711
roman-empire,2,78.31081914901733,102.42803502082825,harp_esep,True,180.73885416984558,102.42803502082825,2.307967866175916,0.5667184042484502
roman-empire,3,91.96155786514282,101.73719191551208,harp_esep,True,193.6987497806549,101.73719191551208,2.106301309778862,0.5252341175702973
roman-empire,4,90.49334859848022,98.73883986473083,harp_esep,True,189.23218846321106,98.73883986473083,2.0911170974878597,0.5217867037664515
roman-empire,5,60.34325861930847,60.33628225326538,harp_esep,True,120.67954087257385,60.33628225326538,1.9998843886425308,0.49997109548978785
roman-empire,6,51.856597661972046,87.22896027565002,harp_esep,True,139.08555793762207,87.22896027565002,2.682118847137894,0.6271604440395673
roman-empire,7,118.52602219581604,108.13696575164796,harp_esep,True,226.662987947464,108.13696575164796,1.9123478857072889,0.47708259178473367
roman-empire,8,99.57337379455566,103.20366668701172,harp_esep,True,202.77704048156738,103.20366668701172,2.03645847031302,0.5089514396793509
roman-empire,9,85.75921487808228,98.40730261802672,harp_esep,True,184.166517496109,98.40730261802672,2.1474837165653318,0.5343387275599965
squirrel,0,73.83998227119446,91.88982057571413,harp_esep,True,165.72980284690857,91.88982057571413,2.244445322836447,0.5544556199140388
squirrel,1,77.30642461776733,91.69731855392456,harp_esep,True,169.0037431716919,91.69731855392456,2.1861539193839494,0.5425756662724843
squirrel,2,74.79909253120422,91.60534501075745,harp_esep,True,166.40443754196167,91.60534501075745,2.2246852456470925,0.5504982100471787
squirrel,3,62.291589975357056,92.52077150344849,harp_esep,True,154.81236147880554,92.52077150344849,2.485285116980483,0.5976316788896406
squirrel,4,73.08829736709595,92.9430193901062,harp_esep,True,166.03131675720215,92.9430193901062,2.271653913666742,0.5597920994990513
squirrel,5,72.29305744171143,91.58450889587402,harp_esep,True,163.87756633758545,91.58450889587402,2.2668506788458482,0.5588593420237352
squirrel,6,73.28637623786926,93.29224944114684,harp_esep,True,166.5786256790161,93.29224944114684,2.2729821588987225,0.5600493404292676
squirrel,7,75.3141701221466,92.3605945110321,harp_esep,True,167.6747646331787,92.3605945110321,2.2263375452619227,0.5508318124858499
squirrel,8,208.0287754535675,93.14814138412476,harp_esep,True,301.17691683769226,93.14814138412476,1.4477656573280921,0.3092804799324092
squirrel,9,77.26453804969788,93.80539965629578,harp_esep,True,171.06993770599365,93.80539965629578,2.214080896930472,0.5483453195471012
texas,0,7.872325897216797,2.4311318397521973,harp,False,10.303457736968994,7.872325897216797,1.3088200198383182,0.23595300740927502
texas,1,5.238847494125366,0.6401779651641846,harp,False,5.879025459289551,5.238847494125366,1.1221982441523741,0.10889185114050291
texas,2,5.715268850326538,0.5137748718261719,harp,False,6.22904372215271,5.715268850326538,1.0898951362186255,0.08248053710058327
texas,3,3.231081485748291,1.364423751831055,harp,False,4.595505237579346,3.231081485748291,1.4222808238818112,0.2969039705740292
texas,4,3.331944942474365,1.5320250988006592,harp,False,4.863970041275024,3.331944942474365,1.4597990438770423,0.31497420539191057
texas,5,4.346060276031494,1.5060632228851318,harp,False,5.852123498916626,4.346060276031494,1.346535281894516,0.25735328777048905
texas,6,2.372913360595703,0.4833066463470459,harp,False,2.856220006942749,2.372913360595703,1.2036764824088289,0.16921198128024087
texas,7,2.365821361541748,2.0439069271087646,harp,False,4.409728288650513,2.365821361541748,1.8639312165888977,0.46349951591558297
texas,8,5.455275535583496,0.6936061382293701,harp,False,6.148881673812866,5.455275535583496,1.1271441073333763,0.11280199799311981
texas,9,3.747047185897827,1.8357651233673096,harp,False,5.582812309265137,3.747047185897827,1.48992314008649,0.32882443859355726
wisconsin,0,6.082817316055298,1.991127014160156,harp,False,8.073944330215454,6.082817316055298,1.3273363164967447,0.24661143707774644
wisconsin,1,5.430603265762329,0.678123950958252,harp,False,6.108727216720581,5.430603265762329,1.12487083253412,0.11100904114724852
wisconsin,2,4.169417858123779,0.8687279224395752,harp,False,5.0381457805633545,4.169417858123779,1.2083571261026111,0.1724300884248006
wisconsin,3,5.19080924987793,2.4803926944732666,harp,False,7.671201944351196,5.19080924987793,1.4778431599141497,0.3233382085971209
wisconsin,4,8.198011636734009,0.8217422962188721,harp,False,9.01975393295288,8.198011636734009,1.100236780896574,0.09110473548693036
wisconsin,5,5.131664991378784,0.7649812698364258,harp,False,5.89664626121521,5.131664991378784,1.1490707735445702,0.12973158570966653
wisconsin,6,4.942353010177612,1.7878165245056152,harp,False,6.7301695346832275,4.942353010177612,1.3617338787464246,0.26564212317272085
wisconsin,7,6.441972255706787,2.618914842605591,harp,False,9.060887098312378,6.441972255706787,1.4065392924170945,0.28903514790437823
wisconsin,8,5.706087112426758,0.5664286613464355,harp,False,6.272515773773193,5.706087112426758,1.0992674402241185,0.090303266149573
wisconsin,9,4.542364835739136,1.3264212608337402,harp,False,5.868786096572876,4.542364835739136,1.2920111679267843,0.22601288222249477
