dataset,model,seed,train_acc,val_acc,test_acc,train_loss,val_loss,test_loss,best_epoch,elapsed_sec,meta_dataset_type,meta_source,meta_split_id,meta_make_undirected,meta_num_nodes,meta_num_edges,meta_edge_homophily,filter_weights,diag_gate_mean,diag_gate_std,diag_gate_q25,diag_gate_median,diag_gate_q75,diag_gate_gt_0_5,diag_gate_min,diag_gate_max,diag_gate_features,diag_structure_norm,diag_ego_norm,diag_residual_norm,diag_selector_mean,diag_selector_std,diag_selector_q25,diag_selector_median,diag_selector_q75,diag_selector_gt_0_5,diag_selector_features,diag_adaptive_hidden_norm,diag_esep_minus_self_norm,diag_blend_weight,diag_self_logit_norm,diag_esep_logit_norm,diag_logit_gap_norm
texas,linkx,0,1.0,0.8135592937469482,0.8108108043670654,0.0212389715015888,0.7887572646141052,0.8865797519683838,14,0.3208186626434326,geom_gcn,texas,0,True,183,279,0.060931899641577,,,,,,,,,,,,,,,,,,,,,,,,,,
texas,h2gcn,0,1.0,0.8983050584793091,0.8648648858070374,7.809300586814061e-05,0.5860121846199036,0.7215231657028198,76,0.96917462348938,geom_gcn,texas,0,True,183,279,0.060931899641577,,,,,,,,,,,,,,,,,,,,,,,,,,
texas,harp,0,1.0,0.9322034120559692,0.8918918967247009,0.000300087762298,0.3845149576663971,0.6276440620422363,218,3.335823774337769,geom_gcn,texas,0,True,183,279,0.060931899641577,"{'low': [0.3182212710380554, 0.23577959835529327, 0.22248627245426178, 0.22351284325122833], 'high': [0.4873741567134857, 0.2582986056804657, 0.2543271780014038]}",0.7353649139404297,0.2204411774873733,0.4661551415920257,0.8148280382156372,0.929953396320343,0.7429132461547852,0.1053445637226104,0.9997296929359436,64.0,,,,,,,,,,,,,,,,
texas,harp_x,0,1.0,0.8983050584793091,0.8648648858070374,3.774678816625965e-06,0.7484022974967957,0.8951871991157532,219,4.254297733306885,geom_gcn,texas,0,True,183,279,0.060931899641577,"{'low': [0.5285423994064331, 0.1936819702386856, 0.13808538019657135, 0.13969029486179352], 'high': [0.7021521925926208, 0.14838345348834991, 0.14946436882019043]}",0.5356224179267883,0.1795530021190643,0.4546511173248291,0.4653848707675934,0.6525784134864807,0.40625,0.0047757616266608,0.9988693594932556,64.0,,,,,,,,,,,,,,,,
texas,linkx,1,0.9655172228813172,0.8305084705352783,0.8108108043670654,0.0952953472733497,0.7548081278800964,0.645989179611206,13,0.4686200618743896,geom_gcn,texas,1,True,183,279,0.060931899641577,,,,,,,,,,,,,,,,,,,,,,,,,,
texas,h2gcn,1,1.0,0.8813559412956238,0.837837815284729,0.084282286465168,0.4536670744419098,0.5323429107666016,10,0.5241818428039551,geom_gcn,texas,1,True,183,279,0.060931899641577,,,,,,,,,,,,,,,,,,,,,,,,,,
texas,harp,1,1.0,0.9152542352676392,0.837837815284729,0.000259992404608,0.4931522607803345,0.6391413807868958,99,2.1832146644592285,geom_gcn,texas,1,True,183,279,0.060931899641577,"{'low': [0.32724231481552124, 0.26916199922561646, 0.19753365218639374, 0.20606204867362976], 'high': [0.5172044038772583, 0.24666592478752136, 0.23612967133522034]}",0.6533432006835938,0.2620427906513214,0.3446391522884369,0.7154317498207092,0.9038267135620116,0.639941930770874,0.162356361746788,0.9997398257255554,64.0,,,,,,,,,,,,,,,,
texas,harp_x,1,1.0,0.9322034120559692,0.837837815284729,4.705100309365662e-06,0.6737284064292908,1.0842355489730835,187,4.290428400039673,geom_gcn,texas,1,True,183,279,0.060931899641577,"{'low': [0.42338311672210693, 0.2760189175605774, 0.1503528505563736, 0.1502450704574585], 'high': [0.6052523255348206, 0.19757285714149475, 0.19717487692832947]}",0.4670908749103546,0.1811820715665817,0.4055464565753937,0.4424582123756408,0.5161121487617493,0.2666496038436889,0.0053621232509613,0.9991201758384703,64.0,,,,,,,,,,,,,,,,
wisconsin,linkx,0,1.0,0.887499988079071,0.7647058963775635,0.0010282426374033,0.72123122215271,1.7342134714126587,54,0.7625281810760498,geom_gcn,wisconsin,0,True,251,450,0.1777777777777777,,,,,,,,,,,,,,,,,,,,,,,,,,
wisconsin,h2gcn,0,0.9916666746139526,0.875,0.7647058963775635,0.0292618069797754,0.551435112953186,1.2056392431259155,15,0.6540846824645996,geom_gcn,wisconsin,0,True,251,450,0.1777777777777777,,,,,,,,,,,,,,,,,,,,,,,,,,
wisconsin,harp,0,1.0,0.887499988079071,0.8235294222831726,0.0003771478368435,0.6157719492912292,1.0399144887924194,87,2.2626240253448486,geom_gcn,wisconsin,0,True,251,450,0.1777777777777777,"{'low': [0.3003678619861603, 0.22120356559753418, 0.2433617264032364, 0.23506684601306915], 'high': [0.4791017472743988, 0.2635258138179779, 0.2573724389076233]}",0.7149572372436523,0.2750982940196991,0.4222592115402221,0.8373414278030396,0.9526988863945008,0.7234188318252563,0.027170680463314,0.9999946355819702,64.0,,,,,,,,,,,,,,,,
wisconsin,harp_x,0,1.0,0.8999999761581421,0.7843137383460999,0.0003293894405942,0.5170199275016785,1.8548380136489868,36,2.040635824203491,geom_gcn,wisconsin,0,True,251,450,0.1777777777777777,"{'low': [0.3163953721523285, 0.2397443652153015, 0.22297805547714233, 0.22088223695755005], 'high': [0.47017285227775574, 0.2636870741844177, 0.266139954328537]}",0.4729202687740326,0.2981326282024383,0.2303641885519027,0.3371508717536926,0.7641217112541199,0.4168949127197265,0.0027165752835571,0.9999610185623168,64.0,,,,,,,,,,,,,,,,
wisconsin,linkx,1,0.9833333492279052,0.8125,0.8823529481887817,0.0430913791060447,1.2374632358551023,0.8940265774726868,15,0.5198302268981934,geom_gcn,wisconsin,1,True,251,450,0.1777777777777777,,,,,,,,,,,,,,,,,,,,,,,,,,
wisconsin,h2gcn,1,1.0,0.8374999761581421,0.8235294222831726,0.0003843934100586,0.8980128169059753,0.6227247714996338,55,0.9771804809570312,geom_gcn,wisconsin,1,True,251,450,0.1777777777777777,,,,,,,,,,,,,,,,,,,,,,,,,,
wisconsin,harp,1,1.0,0.8500000238418579,0.8627451062202454,0.0004242130671627,0.990303635597229,0.6955639719963074,68,2.168149471282959,geom_gcn,wisconsin,1,True,251,450,0.1777777777777777,"{'low': [0.3226620554924011, 0.23615334928035736, 0.21841850876808167, 0.22276611626148224], 'high': [0.4694073498249054, 0.2735510468482971, 0.2570415437221527]}",0.6892127394676208,0.2471160739660263,0.4818626940250397,0.7533154487609863,0.9121102094650269,0.7350597381591797,0.0430657975375652,0.999988317489624,64.0,,,,,,,,,,,,,,,,
wisconsin,harp_x,1,1.0,0.8500000238418579,0.8039215803146362,8.386961781070568e-06,1.091549515724182,1.018688440322876,125,4.189637184143066,geom_gcn,wisconsin,1,True,251,450,0.1777777777777777,"{'low': [0.4199393689632416, 0.19478227198123932, 0.19538752734661102, 0.1898908168077469], 'high': [0.5441911816596985, 0.23081240057945251, 0.224996417760849]}",0.4370806217193603,0.1744727790355682,0.3544166088104248,0.3798896670341491,0.5050487518310547,0.2551045715808868,0.0005163537571206,0.999990940093994,64.0,,,,,,,,,,,,,,,,
cornell,linkx,0,1.0,0.8983050584793091,0.7027027010917664,0.0001676487299846,1.0099092721939087,2.18744158744812,27,0.4718005657196045,geom_gcn,cornell,0,True,183,277,0.1227436823104693,,,,,,,,,,,,,,,,,,,,,,,,,,
cornell,h2gcn,0,1.0,0.8644067645072937,0.7837837934494019,0.000136140777613,0.7145287990570068,1.3211686611175537,119,1.0769071578979492,geom_gcn,cornell,0,True,183,277,0.1227436823104693,,,,,,,,,,,,,,,,,,,,,,,,,,
cornell,harp,0,1.0,0.8644067645072937,0.7297297120094299,0.0018536888528615,0.6126002669334412,1.0494790077209473,27,1.1584396362304688,geom_gcn,cornell,0,True,183,277,0.1227436823104693,"{'low': [0.31775999069213867, 0.2363835722208023, 0.22258475422859192, 0.2232717126607895], 'high': [0.4284387230873108, 0.28756001591682434, 0.28400126099586487]}",0.6908884644508362,0.3334243893623352,0.3766800761222839,0.8541697263717651,0.9839528799057008,0.6997097134590149,1.9532275530309562e-07,1.0,64.0,,,,,,,,,,,,,,,,
cornell,harp_x,0,1.0,0.8644067645072937,0.7567567825317383,1.805372266971972e-05,1.1875665187835691,1.963121771812439,42,1.647555589675903,geom_gcn,cornell,0,True,183,277,0.1227436823104693,"{'low': [0.3515920042991638, 0.22197836637496948, 0.2138301581144333, 0.21259945631027222], 'high': [0.44672754406929016, 0.28046637773513794, 0.2728060483932495]}",0.4637724161148071,0.2927941381931305,0.2393648028373718,0.3368556499481201,0.7336748838424683,0.3845628499984741,0.001108526950702,0.9999992847442628,64.0,,,,,,,,,,,,,,,,
cornell,linkx,1,1.0,0.7966101765632629,0.837837815284729,0.0007024605292826,1.1655328273773191,1.1007099151611328,60,0.7465689182281494,geom_gcn,cornell,1,True,183,277,0.1227436823104693,,,,,,,,,,,,,,,,,,,,,,,,,,
cornell,h2gcn,1,1.0,0.7627118825912476,0.7567567825317383,0.000718435680028,1.1301039457321167,1.107085347175598,63,0.8937234878540039,geom_gcn,cornell,1,True,183,277,0.1227436823104693,,,,,,,,,,,,,,,,,,,,,,,,,,
cornell,harp,1,1.0,0.7627118825912476,0.7567567825317383,0.0093661332502961,1.2602099180221558,0.9003584384918213,23,1.0371246337890625,geom_gcn,cornell,1,True,183,277,0.1227436823104693,"{'low': [0.3108677268028259, 0.23626478016376495, 0.22343572974205017, 0.2294316589832306], 'high': [0.42932772636413574, 0.2857677638530731, 0.28490447998046875]}",0.750266432762146,0.3354873955249786,0.5077192783355713,0.9589816927909852,0.9981522560119628,0.7518784403800964,5.608256469713524e-05,1.0,64.0,,,,,,,,,,,,,,,,
cornell,harp_x,1,1.0,0.7966101765632629,0.7567567825317383,4.850843833992258e-05,1.4544477462768557,1.6621379852294922,75,2.4142496585845947,geom_gcn,cornell,1,True,183,277,0.1227436823104693,"{'low': [0.3870762884616852, 0.241488978266716, 0.18319135904312134, 0.18824337422847748], 'high': [0.49126002192497253, 0.2583121061325073, 0.25042784214019775]}",0.4141511023044586,0.2393458187580108,0.2918252348899841,0.3065430521965027,0.5607889890670776,0.2872267663478851,0.0016238557873293,0.9998090863227844,64.0,,,,,,,,,,,,,,,,
actor,linkx,0,0.5633223652839661,0.3799342215061188,0.351973682641983,1.119200348854065,1.371414303779602,1.3877705335617063,21,8.05775499343872,geom_gcn,actor,0,True,7600,26659,0.2167373119771934,,,,,,,,,,,,,,,,,,,,,,,,,,
actor,h2gcn,0,0.5879934430122375,0.3787006437778473,0.3631578981876373,1.1162216663360596,1.3718968629837036,1.390284538269043,39,16.367297172546387,geom_gcn,actor,0,True,7600,26659,0.2167373119771934,,,,,,,,,,,,,,,,,,,,,,,,,,
actor,harp,0,0.4969846606254577,0.3811677694320678,0.3631578981876373,1.1792126893997192,1.4111130237579346,1.4246494770050049,17,23.22948408126831,geom_gcn,actor,0,True,7600,26659,0.2167373119771934,"{'low': [0.30223745107650757, 0.23223672807216644, 0.2327553629875183, 0.2327703833580017], 'high': [0.40169230103492737, 0.2989494502544403, 0.29935815930366516]}",0.2325775027275085,0.043493028730154,0.2064768970012664,0.2158631980419159,0.2443295121192932,0.0005777138285338,0.1490062475204467,0.6800437569618225,64.0,,,,,,,,,,,,,,,,
actor,harp_x,0,0.5559210777282715,0.3824013173580169,0.3572368323802948,1.130223035812378,1.401764750480652,1.4138460159301758,16,29.996342182159424,geom_gcn,actor,0,True,7600,26659,0.2167373119771934,"{'low': [0.31222063302993774, 0.22953978180885315, 0.2291458547115326, 0.22909371554851532], 'high': [0.406949907541275, 0.2969440817832947, 0.2961059510707855]}",0.2285213619470596,0.0409351103007793,0.2030459195375442,0.2112455368041992,0.2416183352470398,0.0004461348580662,0.1656577438116073,0.6086767911911011,64.0,,,,,,,,,,,,,,,,
actor,linkx,1,0.6123903393745422,0.3634868562221527,0.3467105329036712,1.0537221431732178,1.3839929103851318,1.3876360654830933,20,7.887710094451904,geom_gcn,actor,1,True,7600,26659,0.2167373119771934,,,,,,,,,,,,,,,,,,,,,,,,,,
actor,h2gcn,1,0.6496710777282715,0.3795230388641357,0.3513157963752746,1.0393166542053225,1.3850669860839844,1.4001154899597168,79,22.55897188186645,geom_gcn,actor,1,True,7600,26659,0.2167373119771934,,,,,,,,,,,,,,,,,,,,,,,,,,
actor,harp,1,0.5290570259094238,0.3634868562221527,0.3447368443012237,1.1596479415893557,1.436477780342102,1.4453481435775757,13,20.60126256942749,geom_gcn,actor,1,True,7600,26659,0.2167373119771934,"{'low': [0.2891561686992645, 0.23946790397167206, 0.23570692539215088, 0.23566898703575134], 'high': [0.38052910566329956, 0.31011977791786194, 0.3093510866165161]}",0.1995446681976318,0.0081079192459583,0.1951728612184524,0.2005578726530075,0.2032858431339264,0.0,0.1206304654479026,0.2596505880355835,64.0,,,,,,,,,,,,,,,,
actor,harp_x,1,0.461348682641983,0.359786182641983,0.3532894849777221,1.2530597448349,1.3892581462860107,1.402402639389038,10,29.06401324272156,geom_gcn,actor,1,True,7600,26659,0.2167373119771934,"{'low': [0.27632445096969604, 0.2422182410955429, 0.24049025774002075, 0.2409670352935791], 'high': [0.36463117599487305, 0.31828776001930237, 0.3170810043811798]}",0.2002083957195282,0.004846311174333,0.1974332779645919,0.1987095475196838,0.201790377497673,0.0,0.1833562701940536,0.2411902099847793,64.0,,,,,,,,,,,,,,,,
chameleon,linkx,0,1.0,0.6282578706741333,0.5921052694320679,0.010043429210782,1.357050538063049,1.311004877090454,162,17.46854329109192,geom_gcn,chameleon,0,True,2277,31371,0.2299257275827994,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon,h2gcn,0,0.9935897588729858,0.6652949452400208,0.6513158082962036,0.0750572308897972,1.0242128372192385,1.0969489812850952,169,27.577723026275635,geom_gcn,chameleon,0,True,2277,31371,0.2299257275827994,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon,harp,0,0.982600748538971,0.5953360795974731,0.5482456088066101,0.0642395466566085,1.6061681509017944,1.71348774433136,30,20.995789289474487,geom_gcn,chameleon,0,True,2277,31371,0.2299257275827994,"{'low': [0.32374054193496704, 0.23508912324905396, 0.2229299545288086, 0.2182403802871704], 'high': [0.4535214304924011, 0.2591312825679779, 0.28734731674194336]}",0.4717015027999878,0.1806112974882125,0.3376090824604034,0.4477965831756592,0.5846980810165405,0.3904465734958648,0.1276620477437973,0.999278962612152,64.0,,,,,,,,,,,,,,,,
chameleon,harp_x,0,0.8672161102294922,0.5816186666488647,0.5855262875556946,0.466661125421524,1.176357388496399,1.1488161087036133,9,21.709272146224976,geom_gcn,chameleon,0,True,2277,31371,0.2299257275827994,"{'low': [0.27121540904045105, 0.24650906026363373, 0.24103687703609467, 0.24123863875865936], 'high': [0.35605910420417786, 0.32107359170913696, 0.3228672444820404]}",0.2063353359699249,0.0269353836774826,0.1964185237884521,0.1998158693313598,0.2075023651123047,0.0009332455229014,0.0757854431867599,0.8567197322845459,64.0,,,,,,,,,,,,,,,,
chameleon,linkx,1,1.0,0.5953360795974731,0.5964912176132202,0.0101867457851767,1.593969225883484,1.3273478746414185,160,16.07430624961853,geom_gcn,chameleon,1,True,2277,31371,0.2299257275827994,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon,h2gcn,1,0.9899267554283142,0.6351165771484375,0.6513158082962036,0.0686558783054351,1.1935336589813232,1.135989546775818,217,28.469979286193848,geom_gcn,chameleon,1,True,2277,31371,0.2299257275827994,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon,harp,1,0.9221611618995668,0.5377228856086731,0.5592105388641357,0.3446439206600189,1.2072516679763794,1.1011730432510376,15,15.029633522033691,geom_gcn,chameleon,1,True,2277,31371,0.2299257275827994,"{'low': [0.28898265957832336, 0.2451462745666504, 0.23410743474960327, 0.23176372051239014], 'high': [0.3910942077636719, 0.30394014716148376, 0.30496564507484436]}",0.3578519821166992,0.1906638592481613,0.2280241549015045,0.2789483070373535,0.4131079614162445,0.1811868697404861,0.1048872917890548,0.9991076588630676,64.0,,,,,,,,,,,,,,,,
chameleon,harp_x,1,0.9990842342376708,0.5555555820465088,0.5526315569877625,0.0045913294889032,3.5729875564575195,3.229840040206909,79,36.835936069488525,geom_gcn,chameleon,1,True,2277,31371,0.2299257275827994,"{'low': [0.38351261615753174, 0.23890595138072968, 0.20141996443271637, 0.176161527633667], 'high': [0.4921318590641022, 0.17438681423664093, 0.3334813416004181]}",0.348190426826477,0.0744644403457641,0.3047046661376953,0.3293580710887909,0.3814269006252289,0.0407402850687503,0.1095586866140365,0.9483569264411926,64.0,,,,,,,,,,,,,,,,
squirrel,linkx,0,0.9975961446762084,0.4651442170143127,0.4812680184841156,0.0355525948107242,1.6205891370773315,1.51972758769989,241,53.943556785583496,geom_gcn,squirrel,0,True,5201,198353,0.2221342757608909,,,,,,,,,,,,,,,,,,,,,,,,,,
squirrel,h2gcn,0,0.9527243375778198,0.453125,0.4428434073925018,0.3361404240131378,1.3605386018753052,1.321982502937317,117,85.5806827545166,geom_gcn,squirrel,0,True,5201,198353,0.2221342757608909,,,,,,,,,,,,,,,,,,,,,,,,,,
squirrel,harp,0,0.7003205418586731,0.3575721085071563,0.3794428408145904,0.8938772678375244,1.5234647989273071,1.4888767004013062,22,50.63905096054077,geom_gcn,squirrel,0,True,5201,198353,0.2221342757608909,"{'low': [0.3342219591140747, 0.22438883781433105, 0.22168339788913727, 0.21970584988594055], 'high': [0.4252361059188843, 0.28600066900253296, 0.28876328468322754]}",0.3154328167438507,0.175968199968338,0.2104582339525222,0.2412391901016235,0.3579696416854858,0.1338023990392685,0.0107967117801308,0.9999706745147704,64.0,,,,,,,,,,,,,,,,
squirrel,harp_x,0,0.7596153616905212,0.3810096085071563,0.3852065205574035,0.7000031471252441,1.6094977855682373,1.5458866357803345,12,58.9921338558197,geom_gcn,squirrel,0,True,5201,198353,0.2221342757608909,"{'low': [0.2901885211467743, 0.2394179403781891, 0.23710104823112488, 0.2332925647497177], 'high': [0.37062162160873413, 0.3114437162876129, 0.31793466210365295]}",0.2330983430147171,0.0610548369586467,0.2009412944316864,0.2123963832855224,0.2417511940002441,0.0097727598622441,0.0882541239261627,0.9202176332473756,64.0,,,,,,,,,,,,,,,,
squirrel,linkx,1,0.9963942170143129,0.4405048191547394,0.4649375677108764,0.0478498041629791,1.733862042427063,1.6714015007019043,117,39.10704255104065,geom_gcn,squirrel,1,True,5201,198353,0.2221342757608909,,,,,,,,,,,,,,,,,,,,,,,,,,
squirrel,h2gcn,1,0.9487179517745972,0.4591346085071563,0.4514889419078827,0.3206898868083954,1.3589282035827637,1.3320294618606567,123,105.86206221580504,geom_gcn,squirrel,1,True,5201,198353,0.2221342757608909,,,,,,,,,,,,,,,,,,,,,,,,,,
squirrel,harp,1,0.7692307829856873,0.3689903914928436,0.3631123900413513,0.7169312834739685,1.7415540218353271,1.720464825630188,25,81.10705161094666,geom_gcn,squirrel,1,True,5201,198353,0.2221342757608909,"{'low': [0.333173006772995, 0.21810530126094818, 0.2254236340522766, 0.22329804301261902], 'high': [0.44768908619880676, 0.2727518379688263, 0.2795591652393341]}",0.4618943333625793,0.2810319364070892,0.2215014696121215,0.3418478071689605,0.6860141754150391,0.3602942824363708,0.0262957327067852,1.0,64.0,,,,,,,,,,,,,,,,
squirrel,harp_x,1,0.7335737347602844,0.4020432829856872,0.3967339098453522,0.8062164187431335,1.4516907930374146,1.482978343963623,12,88.26531147956848,geom_gcn,squirrel,1,True,5201,198353,0.2221342757608909,"{'low': [0.2837851643562317, 0.2391732633113861, 0.23864759504795074, 0.2383939027786255], 'high': [0.38569873571395874, 0.30830031633377075, 0.30600103735923767]}",0.2361627519130706,0.0736678317189216,0.2005719393491745,0.2073733955621719,0.2417377233505249,0.0169859156012535,0.0987895205616951,0.9746351838111876,64.0,,,,,,,,,,,,,,,,
texas,harp_sgate,0,1.0,0.9322034120559692,0.8918918967247009,0.0002428729785606,0.4161403477191925,0.496549904346466,131,0.9749586582183838,geom_gcn,texas,0,True,183,279,0.060931899641577,"{'low': [0.3184768259525299, 0.24912333488464355, 0.21401114761829376, 0.21838870644569397], 'high': [0.46023622155189514, 0.2738238573074341, 0.2659399211406708]}",0.7983430027961731,0.2724005281925201,0.6891785860061646,0.9391201734542848,0.9915838241577148,0.8251366019248962,1.1875141581185744e-06,1.0,64.0,0.0017057484947144,,,,,,,,,,,,,,,
texas,harp_sgate,1,1.0,0.9322034120559692,0.837837815284729,0.0008161315345205,0.6103794574737549,0.849230170249939,44,1.02732515335083,geom_gcn,texas,1,True,183,279,0.060931899641577,"{'low': [0.3098585307598114, 0.26795580983161926, 0.20812495052814484, 0.2140607088804245], 'high': [0.4858240783214569, 0.2616958022117615, 0.2524801790714264]}",0.6509688496589661,0.3714372813701629,0.2570189237594604,0.852353572845459,0.9992550611495972,0.6132172346115112,1.5635370602395948e-12,1.0,64.0,0.0683477818965911,,,,,,,,,,,,,,,
wisconsin,harp_sgate,0,1.0,0.824999988079071,0.7843137383460999,0.0239392612129449,0.6882113218307495,0.9130006432533264,16,1.2129757404327393,geom_gcn,wisconsin,0,True,251,450,0.1777777777777777,"{'low': [0.2870001196861267, 0.22905448079109192, 0.24344675242900848, 0.2404986470937729], 'high': [0.3895402252674103, 0.3097480237483978, 0.3007117211818695]}",0.7390502691268921,0.3489825427532196,0.429464191198349,0.9713891744613647,0.999793529510498,0.730079710483551,4.331701345967871e-17,1.0,64.0,0.3585963249206543,,,,,,,,,,,,,,,
wisconsin,harp_sgate,1,1.0,0.824999988079071,0.8627451062202454,0.0003962597693316,1.1764261722564695,0.5567395687103271,61,1.8259410858154297,geom_gcn,wisconsin,1,True,251,450,0.1777777777777777,"{'low': [0.3213813900947571, 0.2308056801557541, 0.22479099035263062, 0.22302193939685822], 'high': [0.4284519851207733, 0.29452016949653625, 0.2770278751850128]}",0.7193005681037903,0.3266840279102325,0.4493868947029114,0.8949786424636841,0.993876338005066,0.7286478877067566,6.207307023942121e-07,1.0,64.0,0.0395417027175426,,,,,,,,,,,,,,,
cornell,harp_sgate,0,1.0,0.8813559412956238,0.6756756901741028,0.0010950207943096,0.6374867558479309,1.379272699356079,39,1.1436738967895508,geom_gcn,cornell,0,True,183,277,0.1227436823104693,"{'low': [0.3264507055282593, 0.23758569359779358, 0.21760304272174835, 0.2183605283498764], 'high': [0.43074673414230347, 0.2881819009780884, 0.28107139468193054]}",0.8468862771987915,0.2895525097846985,0.8866239190101624,0.9981497526168824,0.9999890327453612,0.8515198230743408,3.7532239957008973e-14,1.0,64.0,0.1246017515659332,,,,,,,,,,,,,,,
cornell,harp_sgate,1,1.0,0.7796609997749329,0.7297297120094299,0.0019936813041567,0.9056909680366516,0.9276269674301147,121,2.2403500080108643,geom_gcn,cornell,1,True,183,277,0.1227436823104693,"{'low': [0.3383323550224304, 0.2200448215007782, 0.21982833743095398, 0.22179462015628815], 'high': [0.4419674575328827, 0.2804742455482483, 0.27755820751190186]}",0.816570520401001,0.292034775018692,0.7379578351974487,0.9882698059082032,0.9994029998779296,0.8009733557701111,8.648348148732055e-10,1.0,64.0,0.0009494817350059,,,,,,,,,,,,,,,
actor,harp_sgate,0,0.5520833134651184,0.3737664520740509,0.3572368323802948,1.0892066955566406,1.4159798622131348,1.4321043491363523,18,23.37790298461914,geom_gcn,actor,0,True,7600,26659,0.2167373119771934,"{'low': [0.3069702386856079, 0.22614917159080505, 0.23331278562545776, 0.23356784880161285], 'high': [0.41418078541755676, 0.2923317849636078, 0.29348742961883545]}",0.2878840863704681,0.1277034133672714,0.2004167437553405,0.2452814429998397,0.3615768551826477,0.0757935866713523,0.0013683646684512,0.9999954700469972,64.0,0.2648000717163086,,,,,,,,,,,,,,,
actor,harp_sgate,1,0.6115679740905762,0.3692434132099151,0.3486842215061188,0.9732354879379272,1.5414557456970217,1.5682157278060913,20,23.90614008903504,geom_gcn,actor,1,True,7600,26659,0.2167373119771934,"{'low': [0.31768643856048584, 0.23456956446170807, 0.22382427752017975, 0.2239195853471756], 'high': [0.41419023275375366, 0.2929747700691223, 0.29283496737480164]}",0.2807237207889557,0.0968141108751297,0.21454519033432,0.2606241703033447,0.3351752460002899,0.029564144089818,9.42277183639817e-05,0.9999405145645142,64.0,0.1879074573516845,,,,,,,,,,,,,,,
