dataset,model,seed,train_acc,val_acc,test_acc,train_loss,val_loss,test_loss,best_epoch,elapsed_sec,meta_dataset_type,meta_source,meta_split_id,meta_make_undirected,meta_num_nodes,meta_num_edges,meta_edge_homophily,filter_weights,diag_gate_mean,diag_gate_std,diag_gate_q25,diag_gate_median,diag_gate_q75,diag_gate_gt_0_5,diag_gate_min,diag_gate_max,diag_gate_features,diag_ego_norm,diag_residual_norm
texas,harp_esep,0,1.0,0.8305084705352783,0.7567567825317383,0.00014725500659551471,0.8323624730110168,1.2975233793258667,226,2.4311318397521973,geom_gcn,texas,0,True,183,279,0.06093189964157706,"{'low': [0.40955930948257446, 0.2530026137828827, 0.33743807673454285], 'high': [0.7462173104286194, 0.2537826597690582]}",0.47261232137680054,0.10699670016765594,0.4207390546798706,0.4686867594718933,0.49742352962493896,0.2257513701915741,3.6953493690816686e-05,0.9999837875366211,64.0,7.352954864501953,4.429988384246826
texas,harp_esep,1,0.9885057210922241,0.7627118825912476,0.7567567825317383,0.05351809412240982,0.8459944128990173,0.6955521702766418,13,0.6401779651641846,geom_gcn,texas,1,True,183,279,0.06093189964157706,"{'low': [0.36021122336387634, 0.33913785219192505, 0.30065101385116577], 'high': [0.5148871541023254, 0.48511284589767456]}",0.2896217107772827,0.10607518255710602,0.22725826501846313,0.284322053194046,0.34231287240982056,0.03261611983180046,0.0003497782163321972,0.997116208076477,64.0,8.23521900177002,4.909876823425293
texas,harp_esep,2,1.0,0.7796609997749329,0.7567567825317383,0.04530337080359459,0.639585018157959,0.8534778952598572,11,0.5137748718261719,geom_gcn,texas,2,True,183,279,0.06093189964157706,"{'low': [0.3493814468383789, 0.3256470859050751, 0.324971467256546], 'high': [0.5248912572860718, 0.475108802318573]}",0.32830238342285156,0.20222266018390656,0.16190142929553986,0.32277899980545044,0.4371602535247803,0.17264343798160553,1.1404983524698764e-05,0.9999051094055176,64.0,9.849865913391113,5.7692742347717285
texas,harp_esep,3,1.0,0.8983050584793091,0.7297297120094299,0.0001250628411071375,0.542191207408905,0.8056385517120361,104,1.3644237518310547,geom_gcn,texas,3,True,183,279,0.06093189964157706,"{'low': [0.40885138511657715, 0.2700771987438202, 0.3210713863372803], 'high': [0.6472167372703552, 0.3527832329273224]}",0.34533563256263733,0.15109369158744812,0.24554705619812012,0.3449663519859314,0.4216178059577942,0.1041666641831398,1.2848557162215002e-05,0.9999393224716187,64.0,8.069457054138184,4.837031364440918
texas,harp_esep,4,1.0,0.8813559412956238,0.7567567825317383,0.00012158141908003017,0.4120280146598816,0.9409052729606628,121,1.5320250988006592,geom_gcn,texas,4,True,183,279,0.06093189964157706,"{'low': [0.3659692704677582, 0.3055817484855652, 0.32844898104667664], 'high': [0.594090461730957, 0.40590962767601013]}",0.36944395303726196,0.10993586480617523,0.3177034258842468,0.3717413544654846,0.40853267908096313,0.07377049326896667,0.00397027051076293,0.9994964599609375,64.0,8.048287391662598,4.531620979309082
texas,harp_esep,5,1.0,0.8474576473236084,0.7297297120094299,0.00012305681593716145,0.6602734327316284,0.7602434158325195,116,1.5060632228851318,geom_gcn,texas,5,True,183,279,0.06093189964157706,"{'low': [0.383942186832428, 0.31794801354408264, 0.2981097400188446], 'high': [0.676855206489563, 0.323144793510437]}",0.37322357296943665,0.1298806369304657,0.3117336928844452,0.3725993037223816,0.43882882595062256,0.10169057548046112,6.4670571191527415e-06,0.9999603033065796,64.0,7.767480850219727,4.59238338470459
texas,harp_esep,6,0.9885057210922241,0.8474576473236084,0.6756756901741028,0.08320896327495575,0.623094916343689,0.7189390063285828,9,0.4833066463470459,geom_gcn,texas,6,True,183,279,0.06093189964157706,"{'low': [0.3584807217121124, 0.32625409960746765, 0.3152652084827423], 'high': [0.5247294902801514, 0.47527050971984863]}",0.31414327025413513,0.16917437314987183,0.18526652455329895,0.30779701471328735,0.40737199783325195,0.12073087692260742,8.243747288361192e-05,0.9998480081558228,64.0,6.803122520446777,3.7961232662200928
texas,harp_esep,7,1.0,0.8983050584793091,0.7837837934494019,0.00010447710519656539,0.5814339518547058,0.9036281704902649,171,2.0439069271087646,geom_gcn,texas,7,True,183,279,0.06093189964157706,"{'low': [0.39210689067840576, 0.21902644634246826, 0.388866662979126], 'high': [0.7084731459617615, 0.2915269434452057]}",0.43990620970726013,0.11537519842386246,0.3764859437942505,0.43545567989349365,0.48567578196525574,0.19313524663448334,0.0030209552496671677,0.9903348088264465,64.0,7.859119415283203,4.59879732131958
texas,harp_esep,8,1.0,0.8474576473236084,0.7297297120094299,0.04036977142095566,0.46646490693092346,0.6565134525299072,14,0.6936061382293701,geom_gcn,texas,8,True,183,279,0.06093189964157706,"{'low': [0.36582300066947937, 0.316933274269104, 0.3172438144683838], 'high': [0.5421556234359741, 0.4578443765640259]}",0.30028578639030457,0.17214645445346832,0.17208309471607208,0.28208836913108826,0.38651227951049805,0.11851093173027039,5.9645073633873835e-05,0.9997820258140564,64.0,8.76925277709961,5.005920886993408
texas,harp_esep,9,1.0,0.8305084705352783,0.8648648858070374,0.0001974266197066754,0.6145873665809631,0.3656388223171234,139,1.8357651233673096,geom_gcn,texas,9,True,183,279,0.06093189964157706,"{'low': [0.3554539680480957, 0.2865583300590515, 0.3579876720905304], 'high': [0.6622838377952576, 0.33771613240242004]}",0.40095627307891846,0.1325681358575821,0.34352535009384155,0.3969411253929138,0.4474499821662903,0.11022882163524628,2.2444537250976282e-07,0.9999895095825195,64.0,7.725127696990967,4.4188151359558105
wisconsin,harp_esep,0,1.0,0.8999999761581421,0.7254902124404907,0.0001993228797800839,0.28733545541763306,1.288822889328003,131,1.9911270141601562,geom_gcn,wisconsin,0,True,251,450,0.17777777777777778,"{'low': [0.39588963985443115, 0.2763480246067047, 0.32776230573654175], 'high': [0.6635029315948486, 0.33649709820747375]}",0.40950024127960205,0.19210422039031982,0.29147234559059143,0.40423691272735596,0.5127393007278442,0.2656872570514679,1.7940677935257554e-05,0.9999769926071167,64.0,9.695268630981445,5.649542808532715
wisconsin,harp_esep,1,1.0,0.8125,0.8235294222831726,0.0047169518657028675,0.9799442291259766,0.7345107793807983,17,0.678123950958252,geom_gcn,wisconsin,1,True,251,450,0.17777777777777778,"{'low': [0.38209861516952515, 0.2826365530490875, 0.3352648615837097], 'high': [0.5793411731719971, 0.42065876722335815]}",0.4435260593891144,0.3218090534210205,0.13059596717357635,0.41863614320755005,0.7303237915039062,0.4282245934009552,6.540030184076784e-10,1.0,64.0,10.900933265686035,6.024813652038574
wisconsin,harp_esep,2,0.9916666746139526,0.8374999761581421,0.7843137383460999,0.01560817938297987,0.7290988564491272,0.5404943823814392,17,0.8687279224395752,geom_gcn,wisconsin,2,True,251,450,0.17777777777777778,"{'low': [0.38623693585395813, 0.29109668731689453, 0.32266637682914734], 'high': [0.5786957144737244, 0.42130422592163086]}",0.3390919268131256,0.17300266027450562,0.21536853909492493,0.31159496307373047,0.42720597982406616,0.1563122570514679,2.3691225578659214e-05,0.9999946355819702,64.0,9.370199203491211,5.499841690063477
wisconsin,harp_esep,3,1.0,0.8374999761581421,0.843137264251709,0.00015319102385547012,0.9598320126533508,0.6726881265640259,175,2.4803926944732666,geom_gcn,wisconsin,3,True,251,450,0.17777777777777778,"{'low': [0.39490267634391785, 0.26163309812545776, 0.3434642255306244], 'high': [0.6689280271530151, 0.33107203245162964]}",0.45719119906425476,0.11254424601793289,0.3977745771408081,0.4541904330253601,0.49416983127593994,0.23070219159126282,0.0694490522146225,0.9743635058403015,64.0,6.667762756347656,3.78904390335083
wisconsin,harp_esep,4,1.0,0.762499988079071,0.8235294222831726,0.001967373304069042,1.3323274850845337,0.5051669478416443,25,0.8217422962188721,geom_gcn,wisconsin,4,True,251,450,0.17777777777777778,"{'low': [0.38705912232398987, 0.27785807847976685, 0.3350827395915985], 'high': [0.6002424359321594, 0.39975759387016296]}",0.3578830659389496,0.26862412691116333,0.15701058506965637,0.3078375458717346,0.4981383681297302,0.24856822192668915,5.716034312541751e-10,1.0,64.0,11.195237159729004,6.7485737800598145
wisconsin,harp_esep,5,0.9916666746139526,0.8374999761581421,0.8039215803146362,0.03336375951766968,0.5514292120933533,0.7953212857246399,15,0.7649812698364258,geom_gcn,wisconsin,5,True,251,450,0.17777777777777778,"{'low': [0.3938000798225403, 0.2962192893028259, 0.3099806606769562], 'high': [0.5739372372627258, 0.42606276273727417]}",0.3203997015953064,0.17654715478420258,0.2146906703710556,0.29840967059135437,0.3948633074760437,0.1312873512506485,1.1319177701807348e-06,0.9999608993530273,64.0,12.122852325439453,7.202187538146973
wisconsin,harp_esep,6,1.0,0.862500011920929,0.843137264251709,0.0002895853540394455,0.896086573600769,0.7205517888069153,102,1.7878165245056152,geom_gcn,wisconsin,6,True,251,450,0.17777777777777778,"{'low': [0.3897791802883148, 0.2833961844444275, 0.3268245458602905], 'high': [0.6258103847503662, 0.3741896450519562]}",0.47996988892555237,0.20598530769348145,0.37003451585769653,0.4450109601020813,0.603040337562561,0.4115413427352905,3.737740598808159e-06,0.9999878406524658,64.0,10.12159252166748,5.155177116394043
wisconsin,harp_esep,7,1.0,0.9125000238418579,0.843137264251709,0.00015347708540502936,0.5022599101066589,0.8789801597595215,183,2.618914842605591,geom_gcn,wisconsin,7,True,251,450,0.17777777777777778,"{'low': [0.4197765588760376, 0.2952246069908142, 0.2849988341331482], 'high': [0.6443147659301758, 0.35568520426750183]}",0.47774285078048706,0.15542730689048767,0.38767653703689575,0.4646304249763489,0.555679440498352,0.36752986907958984,0.003993347752839327,0.9981858134269714,64.0,7.773680210113525,4.123593807220459
wisconsin,harp_esep,8,1.0,0.8999999761581421,0.8235294222831726,0.021787362173199654,0.456648051738739,0.5863178372383118,13,0.5664286613464355,geom_gcn,wisconsin,8,True,251,450,0.17777777777777778,"{'low': [0.3852423131465912, 0.30118682980537415, 0.31357088685035706], 'high': [0.5623197555541992, 0.4376802444458008]}",0.4134643077850342,0.24712780117988586,0.21243104338645935,0.3898901045322418,0.5789285898208618,0.340326189994812,1.124480064618183e-08,1.0,64.0,9.758591651916504,5.529689788818359
wisconsin,harp_esep,9,1.0,0.875,0.9019607901573181,0.00010238933464279398,0.6276732683181763,0.5136408805847168,76,1.3264212608337402,geom_gcn,wisconsin,9,True,251,450,0.17777777777777778,"{'low': [0.40574032068252563, 0.2510296702384949, 0.3432299792766571], 'high': [0.6601113677024841, 0.33988866209983826]}",0.4375401735305786,0.24101561307907104,0.2921169102191925,0.3792244791984558,0.5802515745162964,0.3306773006916046,9.244616376236081e-05,0.9999995231628418,64.0,10.754555702209473,6.216829776763916
cornell,harp_esep,0,1.0,0.8474576473236084,0.7837837934494019,0.00017810788995120674,0.9221999049186707,1.3871029615402222,156,1.6897141933441162,geom_gcn,cornell,0,True,183,277,0.12274368231046931,"{'low': [0.4097598195075989, 0.2807947099208832, 0.30944541096687317], 'high': [0.6400828957557678, 0.3599170744419098]}",0.46292388439178467,0.15560996532440186,0.3910617232322693,0.451978474855423,0.5372267961502075,0.3067793846130371,3.735571590368636e-05,0.9997499585151672,64.0,7.030218124389648,3.806095600128174
cornell,harp_esep,1,0.977011501789093,0.7288135886192322,0.5945945978164673,0.46309733390808105,0.9497706294059753,1.0922342538833618,4,0.4070546627044678,geom_gcn,cornell,1,True,183,277,0.12274368231046931,"{'low': [0.3465316891670227, 0.3313013017177582, 0.3221670389175415], 'high': [0.5061832070350647, 0.4938167631626129]}",0.28679701685905457,0.05047246813774109,0.2548062205314636,0.287354439496994,0.31408774852752686,0.0016222677659243345,0.017399918287992477,0.7637730240821838,64.0,4.683256149291992,2.8922786712646484
cornell,harp_esep,2,0.977011501789093,0.6440678238868713,0.7297297120094299,0.12124434113502502,1.0996344089508057,0.8035295009613037,10,0.45879673957824707,geom_gcn,cornell,2,True,183,277,0.12274368231046931,"{'low': [0.34938642382621765, 0.34297695755958557, 0.3076366186141968], 'high': [0.49959659576416016, 0.5004033446311951]}",0.2818617820739746,0.07733866572380066,0.23529480397701263,0.27633345127105713,0.3170655369758606,0.01596653088927269,0.01870952919125557,0.9114184379577637,64.0,8.640532493591309,5.205085754394531
cornell,harp_esep,3,1.0,0.7288135886192322,0.7567567825317383,0.002821318805217743,1.400952696800232,1.1108351945877075,18,0.49564504623413086,geom_gcn,cornell,3,True,183,277,0.12274368231046931,"{'low': [0.37087753415107727, 0.2920851409435272, 0.3370373547077179], 'high': [0.5709535479545593, 0.42904648184776306]}",0.3605574369430542,0.25746890902519226,0.1481374353170395,0.30208227038383484,0.5288079380989075,0.2776639461517334,2.506918099243194e-05,0.9999988079071045,64.0,8.666681289672852,4.9287190437316895
cornell,harp_esep,4,1.0,0.7118644118309021,0.7297297120094299,0.0004086898115929216,1.462544322013855,1.408843994140625,33,0.573939323425293,geom_gcn,cornell,4,True,183,277,0.12274368231046931,"{'low': [0.4107690453529358, 0.2648838460445404, 0.3243470788002014], 'high': [0.6259671449661255, 0.3740328848361969]}",0.3505300283432007,0.1793454885482788,0.2498178780078888,0.3120839595794678,0.40768370032310486,0.1479678899049759,9.690208389656618e-05,0.9999810457229614,64.0,10.05739688873291,6.000733852386475
cornell,harp_esep,5,1.0,0.7796609997749329,0.6486486196517944,0.00015721905219834298,1.400955319404602,1.9437549114227295,140,1.834289312362671,geom_gcn,cornell,5,True,183,277,0.12274368231046931,"{'low': [0.4122743010520935, 0.2774628698825836, 0.31026288866996765], 'high': [0.6254409551620483, 0.37455904483795166]}",0.4229837656021118,0.06427552551031113,0.3860638737678528,0.4286045432090759,0.45372796058654785,0.07189207524061203,0.02478410117328167,0.9767515659332275,64.0,6.680960178375244,3.6704604625701904
cornell,harp_esep,6,1.0,0.8135592937469482,0.6756756901741028,0.00011604126484598964,0.9714858531951904,1.4649440050125122,124,1.5414128303527832,geom_gcn,cornell,6,True,183,277,0.12274368231046931,"{'low': [0.39671358466148376, 0.2907004952430725, 0.31258586049079895], 'high': [0.6385630369186401, 0.3614369332790375]}",0.419384241104126,0.12151400744915009,0.34499359130859375,0.4040006399154663,0.4783613085746765,0.20952868461608887,0.0022785563487559557,0.990711510181427,64.0,7.690433502197266,4.216510772705078
cornell,harp_esep,7,1.0,0.8474576473236084,0.6486486196517944,0.00041703777969814837,0.957250714302063,1.7972307205200195,45,0.8875429630279541,geom_gcn,cornell,7,True,183,277,0.12274368231046931,"{'low': [0.4018406271934509, 0.2740829288959503, 0.32407641410827637], 'high': [0.6349896192550659, 0.3650103211402893]}",0.3706212341785431,0.24193811416625977,0.195493683218956,0.3201860785484314,0.5049338340759277,0.25512295961380005,2.357894430815577e-07,0.9999988079071045,64.0,8.662238121032715,5.132083892822266
cornell,harp_esep,8,0.954023003578186,0.7118644118309021,0.6486486196517944,0.12819677591323853,0.9552563428878784,0.9756967425346375,9,0.49127912521362305,geom_gcn,cornell,8,True,183,277,0.12274368231046931,"{'low': [0.34836775064468384, 0.3251541256904602, 0.3264780342578888], 'high': [0.5170769095420837, 0.48292306065559387]}",0.3040938675403595,0.11685363948345184,0.22509223222732544,0.2921328544616699,0.3686719536781311,0.05558401718735695,0.0028402439784258604,0.9832218289375305,64.0,6.995394706726074,4.094040870666504
cornell,harp_esep,9,1.0,0.8135592937469482,0.6756756901741028,9.277032950194553e-05,1.1140481233596802,1.4460445642471313,43,0.9491989612579346,geom_gcn,cornell,9,True,183,277,0.12274368231046931,"{'low': [0.39647141098976135, 0.2619427442550659, 0.34158581495285034], 'high': [0.6292330622673035, 0.3707669675350189]}",0.3472788333892822,0.15722063183784485,0.24681356549263,0.3278981149196625,0.42501941323280334,0.14830942451953888,0.0023016645573079586,0.9790367484092712,64.0,8.27267074584961,4.876828193664551
